   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 833 03e6 9F5F      		subi r25,lo8(-(1))
 834               	.LVL46:
 835 03e8 085F      		subi r16,lo8(-(8))
 836 03ea 1F4F      		sbci r17,hi8(-(8))
 837 03ec 9830      		cpi r25,lo8(8)
 838 03ee 01F4      		brne .L52
 839               	.LM143:
 840 03f0 E092 0000 		sts dataString+83,r14
 841               	.LM144:
 842 03f4 C092 0000 		sts dataString+84,r12
 843               	.LM145:
 844 03f8 C501      		movw r24,r10
 845 03fa 0E94 0000 		call writeFile
 846               	.LVL47:
 847               	.LM146:
 848 03fe 8823      		tst r24
 849 0400 01F0      		breq .L53
 850 0402 0E94 0000 		call blinkRedLED
 851               	.L53:
 852 0406 20E0      		ldi r18,lo8(0)
 853 0408 30E0      		ldi r19,hi8(0)
 854               	.LVL48:
 855               	.L58:
 856               	.LBB129:
 857               	.LBB121:
 858               	.LBB120:
 859               	.LBB119:
 860               	.LM147:
 861 040a C301      		movw r24,r6
 862               	.LVL49:
 863               	/* #APP */
 864               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 865 040c 0197      		1: sbiw r24,1
 866 040e 01F4      		brne 1b
 867               	 ;  0 "" 2
 868               	/* #NOAPP */
 869               	.LBE119:
 870               	.LBE120:
 871               	.LBE121:
 872               	.LBE129:
 873               	.LM148:
 874 0410 9F99      		sbic 51-32,7
 875 0412 00C0      		rjmp .L54
 876 0414 80E9      		ldi r24,lo8(400)
 877 0416 91E0      		ldi r25,hi8(400)
 878               	.LVL50:
 879               	.L55:
 880               	.LBB130:
 881               	.LBB128:
 882               	.LBB127:
 883               	.LBB126:
 884               	.LM149:
 885 0418 F401      		movw r30,r8
 886               	/* #APP */
 887               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 888 041a 3197      		1: sbiw r30,1
 889 041c 01F4      		brne 1b
 890               	 ;  0 "" 2
 891               	/* #NOAPP */
 892               	.LBE126:
 893               	.LBE127:
 894               	.LM150:
 895 041e 0197      		sbiw r24,1
 896               	.LM151:
 897 0420 01F4      		brne .L55
 898               	.LBE128:
 899               	.LBE130:
 900               	.LM152:
 901 0422 9F99      		sbic 51-32,7
 902 0424 00C0      		rjmp .L54
 903               	.L65:
 904               	.LM153:
 905 0426 9F9B      		sbis 51-32,7
 906 0428 00C0      		rjmp .L65
 907 042a 80E9      		ldi r24,lo8(400)
 908 042c 91E0      		ldi r25,hi8(400)
 909               	.LVL51:
 910               	.LBB131:
 911               	.LBB132:
 912               	.LBB133:
 913               	.LBB134:
 914               	.LM154:
 915 042e 28EC      		ldi r18,lo8(200)
 916 0430 30E0      		ldi r19,hi8(200)
 917               	.LVL52:
 918               	.L57:
 919 0432 F901      		movw r30,r18
 920               	.LVL53:
 921               	/* #APP */
 922               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 923 0434 3197      		1: sbiw r30,1
 924 0436 01F4      		brne 1b
 925               	 ;  0 "" 2
 926               	/* #NOAPP */
 927               	.LBE134:
 928               	.LBE133:
 929               	.LM155:
 930 0438 0197      		sbiw r24,1
 931               	.LM156:
 932 043a 01F4      		brne .L57
 933 043c 00C0      		rjmp .L33
 934               	.LVL54:
 935               	.L54:
 936               	.LBE132:
 937               	.LBE131:
 938               	.LM157:
 939 043e 2F5F      		subi r18,lo8(-(1))
 940 0440 3F4F      		sbci r19,hi8(-(1))
 941 0442 2436      		cpi r18,100
 942 0444 3105      		cpc r19,__zero_reg__
 943 0446 01F4      		brne .+2
 944 0448 00C0      		rjmp .L59
 945 044a 00C0      		rjmp .L58
 946               	.LVL55:
 947               	.L33:
 948               	.LM158:
 949 044c AE98      		cbi 53-32,6
 950 044e 00C0      		rjmp .L64
 951               	.LFE9:
 953               		.section	.progmem.data,"a",@progbits
 956               	__c.1673:
 957 0000 0A0D 0A0D 		.string	"\n\r\n\r Invalid option!\n\r"
 957      2049 6E76 
 957      616C 6964 
 957      206F 7074 
 957      696F 6E21 
 960               	__c.1670:
 961 0017 4669 6C65 		.string	"File does not exist.."
 961      2064 6F65 
 961      7320 6E6F 
 961      7420 6578 
 961      6973 742E 
 964               	__c.1667:
 965 002d 2066 696C 		.string	" file name too long.."
 965      6520 6E61 
 965      6D65 2074 
 965      6F6F 206C 
 965      6F6E 672E 
 968               	__c.1660:
 969 0043 0A0D 456E 		.string	"\n\rEnter file name: "
 969      7465 7220 
 969      6669 6C65 
 969      206E 616D 
 969      653A 2000 
 972               	__c.1650:
 973 0057 0A0D 4E6F 		.string	"\n\rNormal operation started.."
 973      726D 616C 
 973      206F 7065 
 973      7261 7469 
 973      6F6E 2073 
 976               	__c.1647:
 977 0074 0A0D 0A0D 		.string	"\n\r\n\r> Enter the option:"
 977      3E20 456E 
 977      7465 7220 
 977      7468 6520 
 977      6F70 7469 
 980               	__c.1645:
 981 008c 0A0D 3E20 		.string	"\n\r> 6 : Delete File"
 981      3620 3A20 
 981      4465 6C65 
 981      7465 2046 
 981      696C 6500 
 984               	__c.1643:
 985 00a0 0A0D 3E20 		.string	"\n\r> 5 : Read File"
 985      3520 3A20 
 985      5265 6164 
 985      2046 696C 
 985      6500 
 988               	__c.1641:
 989 00b2 0A0D 3E20 		.string	"\n\r> 4 : Get file list"
 989      3420 3A20 
 989      4765 7420 
 989      6669 6C65 
 989      206C 6973 
 992               	__c.1639:
 993 00c8 0A0D 3E20 		.string	"\n\r> 3 : Update Time"
 993      3320 3A20 
 993      5570 6461 
 993      7465 2054 
 993      696D 6500 
 996               	__c.1637:
 997 00dc 0A0D 3E20 		.string	"\n\r> 2 : Update Date"
 997      3220 3A20 
 997      5570 6461 
 997      7465 2044 
 997      6174 6500 
 1000               	__c.1635:
 1001 00f0 0A0D 3E20 		.string	"\n\r> 1 : Display current Date/Time"
 1001      3120 3A20 
 1001      4469 7370 
 1001      6C61 7920 
 1001      6375 7272 
 1004               	__c.1633:
 1005 0112 0A0D 0A0D 		.string	"\n\r\n\r> 0 : Exit the Menu"
 1005      3E20 3020 
 1005      3A20 4578 
 1005      6974 2074 
 1005      6865 204D 
 1008               	__c.1631:
 1009 012a 0A0D 4641 		.string	"\n\rFAT32 not found!"
 1009      5433 3220 
 1009      6E6F 7420 
 1009      666F 756E 
 1009      6421 00
 1012               	__c.1629:
 1013 013d 556E 6B6E 		.string	"Unknown SD Card Detected!"
 1013      6F77 6E20 
 1013      5344 2043 
 1013      6172 6420 
 1013      4465 7465 
 1016               	__c.1626:
 1017 0157 5374 616E 		.string	"Standard Capacity Card (Ver 2.x) Detected!"
 1017      6461 7264 
 1017      2043 6170 
 1017      6163 6974 
 1017      7920 4361 
 1020               	__c.1623:
 1021 0182 4869 6768 		.string	"High Capacity Card Detected!"
 1021      2043 6170 
 1021      6163 6974 
 1021      7920 4361 
 1021      7264 2044 
 1024               	__c.1619:
 1025 019f 5374 616E 		.string	"Standard Capacity Card (Ver 1.x) Detected!"
 1025      6461 7264 
 1025      2043 6170 
 1025      6163 6974 
 1025      7920 4361 
 1028               	__c.1616:
 1029 01ca 4361 7264 		.string	"Card Initialization failed.."
 1029      2049 6E69 
 1029      7469 616C 
 1029      697A 6174 
 1029      696F 6E20 
 1032               	__c.1614:
 1033 01e7 5344 2063 		.string	"SD card not detected.."
 1033      6172 6420 
 1033      6E6F 7420 
 1033      6465 7465 
 1033      6374 6564 
 1036               	__c.1609:
 1037 01fe 0A0D 2A2A 		.string	"\n\r****************************************************\n\r"
 1037      2A2A 2A2A 
 1037      2A2A 2A2A 
 1037      2A2A 2A2A 
 1037      2A2A 2A2A 
 1040               	__c.1607:
 1041 0237 0A0D 2020 		.string	"\n\r         microSD Datalogger - by CC Dharmani "
 1041      2020 2020 
 1041      2020 206D 
 1041      6963 726F 
 1041      5344 2044 
 1044               	__c.1605:
 1045 0267 0A0D 0A0D 		.string	"\n\r\n\r****************************************************"
 1045      2A2A 2A2A 
 1045      2A2A 2A2A 
 1045      2A2A 2A2A 
 1045      2A2A 2A2A 
 1046               		.comm startBlock,4,1
 1047               		.comm totalBlocks,4,1
 1048               		.comm SDHC_flag,1,1
 1049               		.comm cardType,1,1
 1050               		.comm buffer,512,1
 1051               		.comm time,9,1
 1052               		.comm date,11,1
 1053               		.comm day,1,1
 1054               		.comm dateFAT,2,1
 1055               		.comm timeFAT,2,1
 1056               		.comm rtc_register,7,1
 1057               		.comm temperature,7,1
 1058               		.comm voltage,7,1
 1059               		.comm firstDataSector,4,1
 1060               		.comm rootCluster,4,1
 1061               		.comm totalClusters,4,1
 1062               		.comm bytesPerSector,2,1
 1063               		.comm sectorPerCluster,2,1
 1064               		.comm reservedSectorCount,2,1
 1065               		.comm unusedSectors,4,1
 1066               		.comm appendFileSector,4,1
 1067               		.comm appendFileLocation,4,1
 1068               		.comm fileSize,4,1
 1069               		.comm appendStartCluster,4,1
 1070               		.comm freeClusterCountUpdated,1,1
 1071               		.comm dataString,100,1
 1120               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Hiran\AppData\Local\Temp/ccgXSrMe.s:2      *ABS*:0000003f __SREG__
C:\Users\Hiran\AppData\Local\Temp/ccgXSrMe.s:3      *ABS*:0000003e __SP_H__
C:\Users\Hiran\AppData\Local\Temp/ccgXSrMe.s:4      *ABS*:0000003d __SP_L__
C:\Users\Hiran\AppData\Local\Temp/ccgXSrMe.s:5      *ABS*:00000034 __CCP__
C:\Users\Hiran\AppData\Local\Temp/ccgXSrMe.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Hiran\AppData\Local\Temp/ccgXSrMe.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Hiran\AppData\Local\Temp/ccgXSrMe.s:18     .text:00000000 port_init
C:\Users\Hiran\AppData\Local\Temp/ccgXSrMe.s:49     .text:00000018 blinkRedLED
C:\Users\Hiran\AppData\Local\Temp/ccgXSrMe.s:126    .text:0000003e init_devices
C:\Users\Hiran\AppData\Local\Temp/ccgXSrMe.s:160    .text:0000005c main
C:\Users\Hiran\AppData\Local\Temp/ccgXSrMe.s:1044   .progmem.data:00000267 __c.1605
C:\Users\Hiran\AppData\Local\Temp/ccgXSrMe.s:1040   .progmem.data:00000237 __c.1607
C:\Users\Hiran\AppData\Local\Temp/ccgXSrMe.s:1036   .progmem.data:000001fe __c.1609
                            *COM*:00000001 cardType
C:\Users\Hiran\AppData\Local\Temp/ccgXSrMe.s:1032   .progmem.data:000001e7 __c.1614
C:\Users\Hiran\AppData\Local\Temp/ccgXSrMe.s:1028   .progmem.data:000001ca __c.1616
C:\Users\Hiran\AppData\Local\Temp/ccgXSrMe.s:1024   .progmem.data:0000019f __c.1619
C:\Users\Hiran\AppData\Local\Temp/ccgXSrMe.s:1020   .progmem.data:00000182 __c.1623
C:\Users\Hiran\AppData\Local\Temp/ccgXSrMe.s:1016   .progmem.data:00000157 __c.1626
C:\Users\Hiran\AppData\Local\Temp/ccgXSrMe.s:1012   .progmem.data:0000013d __c.1629
C:\Users\Hiran\AppData\Local\Temp/ccgXSrMe.s:1008   .progmem.data:0000012a __c.1631
C:\Users\Hiran\AppData\Local\Temp/ccgXSrMe.s:1004   .progmem.data:00000112 __c.1633
C:\Users\Hiran\AppData\Local\Temp/ccgXSrMe.s:1000   .progmem.data:000000f0 __c.1635
C:\Users\Hiran\AppData\Local\Temp/ccgXSrMe.s:996    .progmem.data:000000dc __c.1637
C:\Users\Hiran\AppData\Local\Temp/ccgXSrMe.s:992    .progmem.data:000000c8 __c.1639
C:\Users\Hiran\AppData\Local\Temp/ccgXSrMe.s:988    .progmem.data:000000b2 __c.1641
C:\Users\Hiran\AppData\Local\Temp/ccgXSrMe.s:984    .progmem.data:000000a0 __c.1643
C:\Users\Hiran\AppData\Local\Temp/ccgXSrMe.s:980    .progmem.data:0000008c __c.1645
C:\Users\Hiran\AppData\Local\Temp/ccgXSrMe.s:976    .progmem.data:00000074 __c.1647
C:\Users\Hiran\AppData\Local\Temp/ccgXSrMe.s:972    .progmem.data:00000057 __c.1650
C:\Users\Hiran\AppData\Local\Temp/ccgXSrMe.s:968    .progmem.data:00000043 __c.1660
C:\Users\Hiran\AppData\Local\Temp/ccgXSrMe.s:964    .progmem.data:0000002d __c.1667
C:\Users\Hiran\AppData\Local\Temp/ccgXSrMe.s:960    .progmem.data:00000017 __c.1670
C:\Users\Hiran\AppData\Local\Temp/ccgXSrMe.s:956    .progmem.data:00000000 __c.1673
                            *COM*:0000000b date
                            *COM*:00000064 dataString
                            *COM*:00000009 time
                            *COM*:00000007 temperature
                            *COM*:00000007 voltage
                            *COM*:00000004 startBlock
                            *COM*:00000004 totalBlocks
                            *COM*:00000001 SDHC_flag
                            *COM*:00000200 buffer
                            *COM*:00000001 day
                            *COM*:00000002 dateFAT
                            *COM*:00000002 timeFAT
                            *COM*:00000007 rtc_register
                            *COM*:00000004 firstDataSector
                            *COM*:00000004 rootCluster
                            *COM*:00000004 totalClusters
                            *COM*:00000002 bytesPerSector
                            *COM*:00000002 sectorPerCluster
                            *COM*:00000002 reservedSectorCount
                            *COM*:00000004 unusedSectors
                            *COM*:00000004 appendFileSector
                            *COM*:00000004 appendFileLocation
                            *COM*:00000004 fileSize
                            *COM*:00000004 appendStartCluster
                            *COM*:00000001 freeClusterCountUpdated

UNDEFINED SYMBOLS
spi_init
twi_init
uart0_init
ADC_init
transmitString_F
SD_init
getBootSectorData
receiveByte
transmitByte
RTC_displayDate
RTC_displayTime
RTC_updateDate
RTC_updateTime
findFiles
readFile
deleteFile
RTC_getDate
RTC_getTime
readTemperature
readVoltage
writeFile
__do_clear_bss
