   1               		.file	"FAT32.c"
   2               	__SREG__ = 0x3f
 780 04ce 20E0      		ldi r18,lo8(0)
 781 04d0 30E0      		ldi r19,hi8(0)
 782 04d2 40E0      		ldi r20,hlo8(0)
 783 04d4 50E0      		ldi r21,hhi8(0)
 784 04d6 0E94 0000 		call getSetFreeCluster
 785               	.LM70:
 786 04da DD20      		tst r13
 787 04dc 01F4      		brne .L60
 788               	.LM71:
 789 04de 9B01      		movw r18,r22
 790 04e0 AC01      		movw r20,r24
 791               	.LVL52:
 792 04e2 2E0D      		add r18,r14
 793 04e4 3F1D      		adc r19,r15
 794 04e6 401F      		adc r20,r16
 795 04e8 511F      		adc r21,r17
 796               	.LVL53:
 797 04ea 00C0      		rjmp .L61
 798               	.LVL54:
 799               	.L60:
 800               	.LM72:
 801 04ec 9B01      		movw r18,r22
 802 04ee AC01      		movw r20,r24
 803               	.LVL55:
 804 04f0 2E19      		sub r18,r14
 805 04f2 3F09      		sbc r19,r15
 806 04f4 400B      		sbc r20,r16
 807 04f6 510B      		sbc r21,r17
 808               	.LVL56:
 809               	.L61:
 810               	.LM73:
 811 04f8 81E0      		ldi r24,lo8(1)
 812 04fa 61E0      		ldi r22,lo8(1)
 813 04fc 0E94 0000 		call getSetFreeCluster
 814               	.LVL57:
 815               	.L62:
 816               	/* epilogue start */
 817               	.LM74:
 818 0500 1F91      		pop r17
 819 0502 0F91      		pop r16
 820 0504 FF90      		pop r15
 821 0506 EF90      		pop r14
 822               	.LVL58:
 823 0508 DF90      		pop r13
 824               	.LVL59:
 825 050a 0895      		ret
 826               	.LFE14:
 828               	.global	memoryStatistics
 830               	memoryStatistics:
 831               	.LFB11:
 832               	.LM75:
 833 050c 2F92      		push r2
 834 050e 3F92      		push r3
 835 0510 4F92      		push r4
 836 0512 5F92      		push r5
 837 0514 6F92      		push r6
 838 0516 7F92      		push r7
 839 0518 8F92      		push r8
 840 051a 9F92      		push r9
 841 051c AF92      		push r10
 842 051e BF92      		push r11
 843 0520 CF92      		push r12
 844 0522 DF92      		push r13
 845 0524 EF92      		push r14
 846 0526 FF92      		push r15
 847 0528 0F93      		push r16
 848 052a 1F93      		push r17
 849               	/* prologue: function */
 850               	/* frame size = 0 */
 851               	.LM76:
 852 052c 2091 0000 		lds r18,totalClusters
 853 0530 3091 0000 		lds r19,(totalClusters)+1
 854 0534 4091 0000 		lds r20,(totalClusters)+2
 855 0538 5091 0000 		lds r21,(totalClusters)+3
 856 053c 6091 0000 		lds r22,sectorPerCluster
 857 0540 7091 0000 		lds r23,(sectorPerCluster)+1
 858 0544 80E0      		ldi r24,lo8(0)
 859 0546 90E0      		ldi r25,hi8(0)
 860 0548 0E94 0000 		call __mulsi3
 861 054c 5B01      		movw r10,r22
 862 054e 6C01      		movw r12,r24
 863               	.LVL60:
 864 0550 1AE0      		ldi r17,10
 865 0552 D694      	1:	lsr r13
 866 0554 C794      		ror r12
 867 0556 B794      		ror r11
 868 0558 A794      		ror r10
 869 055a 1A95      		dec r17
 870 055c 01F4      		brne 1b
 871               	.LM77:
 872 055e E090 0000 		lds r14,bytesPerSector
 873 0562 F090 0000 		lds r15,(bytesPerSector)+1
 874               	.LM78:
 875 0566 8DE0      		ldi r24,lo8(13)
 876 0568 0E94 0000 		call transmitByte
 877 056c 8AE0      		ldi r24,lo8(10)
 878 056e 0E94 0000 		call transmitByte
 879               	.LM79:
 880 0572 8DE0      		ldi r24,lo8(13)
 881 0574 0E94 0000 		call transmitByte
 882 0578 8AE0      		ldi r24,lo8(10)
 883 057a 0E94 0000 		call transmitByte
 884               	.LM80:
 885 057e 80E0      		ldi r24,lo8(__c.1904)
 886 0580 90E0      		ldi r25,hi8(__c.1904)
 887 0582 0E94 0000 		call transmitString_F
 888               	.LM81:
 889 0586 00E0      		ldi r16,lo8(0)
 890 0588 10E0      		ldi r17,hi8(0)
 891 058a C601      		movw r24,r12
 892 058c B501      		movw r22,r10
 893 058e A801      		movw r20,r16
 894 0590 9701      		movw r18,r14
 895 0592 0E94 0000 		call __mulsi3
 896 0596 AB01      		movw r20,r22
 897 0598 BC01      		movw r22,r24
 898 059a 81E0      		ldi r24,lo8(1)
 899 059c 0E94 0000 		call displayMemory
 900               	.LM82:
 901 05a0 81E0      		ldi r24,lo8(1)
 902 05a2 60E0      		ldi r22,lo8(0)
 903 05a4 20E0      		ldi r18,lo8(0)
 904 05a6 30E0      		ldi r19,hi8(0)
 905 05a8 40E0      		ldi r20,hlo8(0)
 906 05aa 50E0      		ldi r21,hhi8(0)
 907 05ac 0E94 0000 		call getSetFreeCluster
 908 05b0 3B01      		movw r6,r22
 909 05b2 4C01      		movw r8,r24
 910               	.LVL61:
 911               	.LM83:
 912 05b4 8091 0000 		lds r24,totalClusters
 913 05b8 9091 0000 		lds r25,(totalClusters)+1
 914 05bc A091 0000 		lds r26,(totalClusters)+2
 915 05c0 B091 0000 		lds r27,(totalClusters)+3
 916 05c4 8615      		cp r24,r6
 917 05c6 9705      		cpc r25,r7
 918 05c8 A805      		cpc r26,r8
 919 05ca B905      		cpc r27,r9
 920 05cc 00F0      		brlo .+2
 921 05ce 00C0      		rjmp .L64
 922               	.LM84:
 923 05d0 1092 0000 		sts freeClusterCountUpdated,__zero_reg__
 924               	.LM85:
 925 05d4 A090 0000 		lds r10,rootCluster
 926 05d8 B090 0000 		lds r11,(rootCluster)+1
 927 05dc C090 0000 		lds r12,(rootCluster)+2
 928 05e0 D090 0000 		lds r13,(rootCluster)+3
 929               	.LVL62:
 930 05e4 B2E0      		ldi r27,2
 931 05e6 AA0C      	1:	lsl r10
 932 05e8 BB1C      		rol r11
 933 05ea CC1C      		rol r12
 934 05ec DD1C      		rol r13
 935 05ee BA95      		dec r27
 936 05f0 01F4      		brne 1b
 937 05f2 6624      		clr r6
 938 05f4 7724      		clr r7
 939 05f6 4301      		movw r8,r6
 940 05f8 2224      		clr r2
 941 05fa 3324      		clr r3
 942 05fc 2101      		movw r4,r2
 943               	.LVL63:
 944               	.L67:
 945               	.LM86:
 946 05fe E090 0000 		lds r14,reservedSectorCount
 947 0602 F090 0000 		lds r15,(reservedSectorCount)+1
 948 0606 2091 0000 		lds r18,bytesPerSector
 949 060a 3091 0000 		lds r19,(bytesPerSector)+1
 950               	.LM87:
 951 060e 00E0      		ldi r16,lo8(0)
 952 0610 10E0      		ldi r17,hi8(0)
 953 0612 8091 0000 		lds r24,unusedSectors
 954 0616 9091 0000 		lds r25,(unusedSectors)+1
 955 061a A091 0000 		lds r26,(unusedSectors)+2
 956 061e B091 0000 		lds r27,(unusedSectors)+3
 957               	.LVL64:
 958 0622 E80E      		add r14,r24
 959 0624 F91E      		adc r15,r25
 960 0626 0A1F      		adc r16,r26
 961 0628 1B1F      		adc r17,r27
 962 062a 40E0      		ldi r20,lo8(0)
 963 062c 50E0      		ldi r21,hi8(0)
 964 062e C601      		movw r24,r12
 965 0630 B501      		movw r22,r10
 966 0632 0E94 0000 		call __udivmodsi4
 967 0636 E20E      		add r14,r18
 968 0638 F31E      		adc r15,r19
 969 063a 041F      		adc r16,r20
 970 063c 151F      		adc r17,r21
 971 063e C801      		movw r24,r16
 972 0640 B701      		movw r22,r14
 973 0642 0E94 0000 		call SD_readSingleBlock
 974 0646 A201      		movw r20,r4
 975 0648 9101      		movw r18,r2
 976 064a 60E0      		ldi r22,lo8(0)
 977 064c 70E0      		ldi r23,hi8(0)
 978               	.LVL65:
 979               	.L66:
 980               	.LM88:
 981 064e FB01      		movw r30,r22
 982 0650 E050      		subi r30,lo8(-(buffer))
 983 0652 F040      		sbci r31,hi8(-(buffer))
 984 0654 8081      		ld r24,Z
 985 0656 9181      		ldd r25,Z+1
 986 0658 A281      		ldd r26,Z+2
 987 065a B381      		ldd r27,Z+3
 988               	.LVL66:
 989 065c BF70      		andi r27,hhi8(268435455)
 990 065e 0097      		sbiw r24,0
 991 0660 A105      		cpc r26,__zero_reg__
 992 0662 B105      		cpc r27,__zero_reg__
 993 0664 01F4      		brne .L65
 994               	.LVL67:
 995               	.LM89:
 996 0666 0894      		sec
 997 0668 611C      		adc r6,__zero_reg__
 998 066a 711C      		adc r7,__zero_reg__
 999 066c 811C      		adc r8,__zero_reg__
 1000 066e 911C      		adc r9,__zero_reg__
 1001               	.L65:
 1002               	.LM90:
 1003 0670 2F5F      		subi r18,lo8(-(1))
 1004 0672 3F4F      		sbci r19,hi8(-(1))
 1005 0674 4F4F      		sbci r20,hlo8(-(1))
 1006 0676 5F4F      		sbci r21,hhi8(-(1))
 1007               	.LM91:
 1008 0678 8091 0000 		lds r24,totalClusters
 1009 067c 9091 0000 		lds r25,(totalClusters)+1
 1010 0680 A091 0000 		lds r26,(totalClusters)+2
 1011 0684 B091 0000 		lds r27,(totalClusters)+3
 1012 0688 0296      		adiw r24,2
 1013 068a A11D      		adc r26,__zero_reg__
 1014 068c B11D      		adc r27,__zero_reg__
 1015 068e 2817      		cp r18,r24
 1016 0690 3907      		cpc r19,r25
 1017 0692 4A07      		cpc r20,r26
 1018 0694 5B07      		cpc r21,r27
 1019 0696 01F0      		breq .L64
 1020 0698 C901      		movw r24,r18
 1021               	.LVL68:
 1022 069a 8219      		sub r24,r2
 1023 069c 9309      		sbc r25,r3
 1024               	.LVL69:
 1025 069e 6C5F      		subi r22,lo8(-(4))
 1026 06a0 7F4F      		sbci r23,hi8(-(4))
 1027               	.LM92:
 1028 06a2 02E0      		ldi r16,hi8(512)
 1029 06a4 6030      		cpi r22,lo8(512)
 1030 06a6 7007      		cpc r23,r16
 1031 06a8 01F4      		brne .L66
 1032 06aa E12C      		mov r14,__zero_reg__
 1033 06ac A2E0      		ldi r26,hi8(512)
 1034 06ae FA2E      		mov r15,r26
 1035 06b0 012D      		mov r16,__zero_reg__
 1036 06b2 112D      		mov r17,__zero_reg__
 1037 06b4 AE0C      		add r10,r14
 1038 06b6 BF1C      		adc r11,r15
 1039 06b8 C01E      		adc r12,r16
 1040 06ba D11E      		adc r13,r17
 1041               	.LM93:
 1042 06bc 8038      		cpi r24,128
 1043 06be 9105      		cpc r25,__zero_reg__
 1044 06c0 00F0      		brlo .L64
 1045 06c2 1901      		movw r2,r18
 1046 06c4 2A01      		movw r4,r20
 1047 06c6 00C0      		rjmp .L67
 1048               	.LVL70:
 1049               	.L64:
 1050               	.LM94:
 1051 06c8 8091 0000 		lds r24,freeClusterCountUpdated
 1052               	.LVL71:
 1053 06cc 8823      		tst r24
 1054 06ce 01F4      		brne .L68
 1055               	.LM95:
 1056 06d0 81E0      		ldi r24,lo8(1)
 1057 06d2 61E0      		ldi r22,lo8(1)
 1058 06d4 A401      		movw r20,r8
 1059 06d6 9301      		movw r18,r6
 1060 06d8 0E94 0000 		call getSetFreeCluster
 1061               	.LVL72:
 1062               	.L68:
 1063               	.LM96:
 1064 06dc 81E0      		ldi r24,lo8(1)
 1065 06de 8093 0000 		sts freeClusterCountUpdated,r24
 1066               	.LM97:
 1067 06e2 2091 0000 		lds r18,sectorPerCluster
 1068 06e6 3091 0000 		lds r19,(sectorPerCluster)+1
 1069 06ea 40E0      		ldi r20,lo8(0)
 1070 06ec 50E0      		ldi r21,hi8(0)
 1071 06ee C401      		movw r24,r8
 1072 06f0 B301      		movw r22,r6
 1073 06f2 0E94 0000 		call __mulsi3
 1074 06f6 5B01      		movw r10,r22
 1075 06f8 6C01      		movw r12,r24
 1076               	.LVL73:
 1077 06fa FAE0      		ldi r31,10
 1078 06fc D694      	1:	lsr r13
 1079 06fe C794      		ror r12
 1080 0700 B794      		ror r11
 1081 0702 A794      		ror r10
 1082 0704 FA95      		dec r31
 1083 0706 01F4      		brne 1b
 1084               	.LM98:
 1085 0708 E090 0000 		lds r14,bytesPerSector
 1086 070c F090 0000 		lds r15,(bytesPerSector)+1
 1087               	.LM99:
 1088 0710 8DE0      		ldi r24,lo8(13)
 1089 0712 0E94 0000 		call transmitByte
 1090 0716 8AE0      		ldi r24,lo8(10)
 1091 0718 0E94 0000 		call transmitByte
 1092               	.LM100:
 1093 071c 80E0      		ldi r24,lo8(__c.1911)
 1094 071e 90E0      		ldi r25,hi8(__c.1911)
 1095 0720 0E94 0000 		call transmitString_F
 1096               	.LM101:
 1097 0724 00E0      		ldi r16,lo8(0)
 1098 0726 10E0      		ldi r17,hi8(0)
 1099 0728 C601      		movw r24,r12
 1100 072a B501      		movw r22,r10
 1101 072c A801      		movw r20,r16
 1102 072e 9701      		movw r18,r14
 1103 0730 0E94 0000 		call __mulsi3
 1104 0734 AB01      		movw r20,r22
 1105 0736 BC01      		movw r22,r24
 1106 0738 81E0      		ldi r24,lo8(1)
 1107 073a 0E94 0000 		call displayMemory
 1108               	.LM102:
 1109 073e 8DE0      		ldi r24,lo8(13)
 1110 0740 0E94 0000 		call transmitByte
 1111 0744 8AE0      		ldi r24,lo8(10)
 1112 0746 0E94 0000 		call transmitByte
 1113               	/* epilogue start */
 1114               	.LM103:
 1115 074a 1F91      		pop r17
 1116 074c 0F91      		pop r16
 1117 074e FF90      		pop r15
 1118 0750 EF90      		pop r14
 1119 0752 DF90      		pop r13
 1120 0754 CF90      		pop r12
 1121 0756 BF90      		pop r11
 1122 0758 AF90      		pop r10
 1123               	.LVL74:
 1124 075a 9F90      		pop r9
 1125 075c 8F90      		pop r8
 1126 075e 7F90      		pop r7
 1127 0760 6F90      		pop r6
 1128               	.LVL75:
 1129 0762 5F90      		pop r5
 1130 0764 4F90      		pop r4
 1131 0766 3F90      		pop r3
 1132 0768 2F90      		pop r2
 1133               	.LVL76:
 1134 076a 0895      		ret
 1135               	.LFE11:
 1137               	.global	getBootSectorData
 1139               	getBootSectorData:
 1140               	.LFB2:
 1141               	.LM104:
 1142 076c 6F92      		push r6
 1143 076e 7F92      		push r7
 1144 0770 8F92      		push r8
 1145 0772 9F92      		push r9
 1146 0774 AF92      		push r10
 1147 0776 BF92      		push r11
 1148 0778 CF92      		push r12
 1149 077a DF92      		push r13
 1150 077c EF92      		push r14
 1151 077e FF92      		push r15
 1152 0780 0F93      		push r16
 1153 0782 1F93      		push r17
 1154               	/* prologue: function */
 1155               	/* frame size = 0 */
 1156               	.LM105:
 1157 0784 1092 0000 		sts unusedSectors,__zero_reg__
 1158 0788 1092 0000 		sts (unusedSectors)+1,__zero_reg__
 1159 078c 1092 0000 		sts (unusedSectors)+2,__zero_reg__
 1160 0790 1092 0000 		sts (unusedSectors)+3,__zero_reg__
 1161               	.LM106:
 1162 0794 60E0      		ldi r22,lo8(0)
 1163 0796 70E0      		ldi r23,hi8(0)
 1164 0798 80E0      		ldi r24,hlo8(0)
 1165 079a 90E0      		ldi r25,hhi8(0)
 1166 079c 0E94 0000 		call SD_readSingleBlock
 1167               	.LM107:
 1168 07a0 8091 0000 		lds r24,buffer
 1169 07a4 893E      		cpi r24,lo8(-23)
 1170 07a6 01F0      		breq .L72
 1171 07a8 8B3E      		cpi r24,lo8(-21)
 1172 07aa 01F0      		breq .L72
 1173               	.LM108:
 1174 07ac 8091 0000 		lds r24,buffer+510
 1175 07b0 9091 0000 		lds r25,(buffer+510)+1
 1176 07b4 8555      		subi r24,lo8(-21931)
 1177 07b6 9A4A      		sbci r25,hi8(-21931)
 1178 07b8 01F0      		breq .+2
 1179 07ba 00C0      		rjmp .L73
 1180               	.LM109:
 1181 07bc 6091 0000 		lds r22,buffer+454
 1182 07c0 7091 0000 		lds r23,(buffer+454)+1
 1183 07c4 8091 0000 		lds r24,(buffer+454)+2
 1184 07c8 9091 0000 		lds r25,(buffer+454)+3
 1185 07cc 6093 0000 		sts unusedSectors,r22
 1186 07d0 7093 0000 		sts (unusedSectors)+1,r23
 1187 07d4 8093 0000 		sts (unusedSectors)+2,r24
 1188 07d8 9093 0000 		sts (unusedSectors)+3,r25
 1189               	.LM110:
 1190 07dc 0E94 0000 		call SD_readSingleBlock
 1191               	.LM111:
 1192 07e0 8091 0000 		lds r24,buffer
 1193 07e4 893E      		cpi r24,lo8(-23)
 1194 07e6 01F0      		breq .L72
 1195 07e8 8B3E      		cpi r24,lo8(-21)
 1196 07ea 01F0      		breq .+2
 1197 07ec 00C0      		rjmp .L73
 1198               	.L72:
 1199               	.LM112:
 1200 07ee 8091 0000 		lds r24,buffer+11
 1201 07f2 9091 0000 		lds r25,(buffer+11)+1
 1202 07f6 9093 0000 		sts (bytesPerSector)+1,r25
 1203 07fa 8093 0000 		sts bytesPerSector,r24
 1204               	.LM113:
 1205 07fe 8091 0000 		lds r24,buffer+13
 1206 0802 90E0      		ldi r25,lo8(0)
 1207 0804 9093 0000 		sts (sectorPerCluster)+1,r25
 1208 0808 8093 0000 		sts sectorPerCluster,r24
 1209               	.LM114:
 1210 080c A090 0000 		lds r10,buffer+14
 1211 0810 B090 0000 		lds r11,(buffer+14)+1
 1212 0814 B092 0000 		sts (reservedSectorCount)+1,r11
 1213 0818 A092 0000 		sts reservedSectorCount,r10
 1214               	.LM115:
 1215 081c 8091 0000 		lds r24,buffer+44
 1216 0820 9091 0000 		lds r25,(buffer+44)+1
 1217 0824 A091 0000 		lds r26,(buffer+44)+2
 1218 0828 B091 0000 		lds r27,(buffer+44)+3
 1219 082c 8093 0000 		sts rootCluster,r24
 1220 0830 9093 0000 		sts (rootCluster)+1,r25
 1221 0834 A093 0000 		sts (rootCluster)+2,r26
 1222 0838 B093 0000 		sts (rootCluster)+3,r27
 1223               	.LM116:
 1224 083c E090 0000 		lds r14,reservedSectorCount
 1225 0840 F090 0000 		lds r15,(reservedSectorCount)+1
 1226 0844 6091 0000 		lds r22,buffer+16
 1227 0848 70E0      		ldi r23,lo8(0)
 1228 084a 80E0      		ldi r24,lo8(0)
 1229 084c 90E0      		ldi r25,hi8(0)
 1230 084e 2091 0000 		lds r18,buffer+36
 1231 0852 3091 0000 		lds r19,(buffer+36)+1
 1232 0856 4091 0000 		lds r20,(buffer+36)+2
 1233 085a 5091 0000 		lds r21,(buffer+36)+3
 1234 085e 0E94 0000 		call __mulsi3
 1235 0862 3B01      		movw r6,r22
 1236 0864 4C01      		movw r8,r24
 1237 0866 00E0      		ldi r16,lo8(0)
 1238 0868 10E0      		ldi r17,hi8(0)
 1239 086a 8091 0000 		lds r24,buffer+28
 1240 086e 9091 0000 		lds r25,(buffer+28)+1
 1241 0872 A091 0000 		lds r26,(buffer+28)+2
 1242 0876 B091 0000 		lds r27,(buffer+28)+3
 1243 087a E80E      		add r14,r24
 1244 087c F91E      		adc r15,r25
 1245 087e 0A1F      		adc r16,r26
 1246 0880 1B1F      		adc r17,r27
 1247 0882 E60C      		add r14,r6
 1248 0884 F71C      		adc r15,r7
 1249 0886 081D      		adc r16,r8
 1250 0888 191D      		adc r17,r9
 1251 088a E092 0000 		sts firstDataSector,r14
 1252 088e F092 0000 		sts (firstDataSector)+1,r15
 1253 0892 0093 0000 		sts (firstDataSector)+2,r16
 1254 0896 1093 0000 		sts (firstDataSector)+3,r17
 1255               	.LM117:
 1256 089a 2091 0000 		lds r18,sectorPerCluster
 1257 089e 3091 0000 		lds r19,(sectorPerCluster)+1
 1258 08a2 CC24      		clr r12
 1259 08a4 DD24      		clr r13
 1260 08a6 6091 0000 		lds r22,buffer+32
 1261 08aa 7091 0000 		lds r23,(buffer+32)+1
 1262 08ae 8091 0000 		lds r24,(buffer+32)+2
 1263 08b2 9091 0000 		lds r25,(buffer+32)+3
 1264 08b6 6A19      		sub r22,r10
 1265 08b8 7B09      		sbc r23,r11
 1266 08ba 8C09      		sbc r24,r12
 1267 08bc 9D09      		sbc r25,r13
 1268 08be 6619      		sub r22,r6
 1269 08c0 7709      		sbc r23,r7
 1270 08c2 8809      		sbc r24,r8
 1271 08c4 9909      		sbc r25,r9
 1272 08c6 40E0      		ldi r20,lo8(0)
 1273 08c8 50E0      		ldi r21,hi8(0)
 1274 08ca 0E94 0000 		call __udivmodsi4
 1275 08ce C901      		movw r24,r18
 1276 08d0 DA01      		movw r26,r20
 1277 08d2 8093 0000 		sts totalClusters,r24
 1278 08d6 9093 0000 		sts (totalClusters)+1,r25
 1279 08da A093 0000 		sts (totalClusters)+2,r26
 1280 08de B093 0000 		sts (totalClusters)+3,r27
 1281               	.LM118:
 1282 08e2 81E0      		ldi r24,lo8(1)
 1283 08e4 60E0      		ldi r22,lo8(0)
 1284 08e6 20E0      		ldi r18,lo8(0)
 1285 08e8 30E0      		ldi r19,hi8(0)
 1286 08ea 40E0      		ldi r20,hlo8(0)
 1287 08ec 50E0      		ldi r21,hhi8(0)
 1288 08ee 0E94 0000 		call getSetFreeCluster
 1289 08f2 2091 0000 		lds r18,totalClusters
 1290 08f6 3091 0000 		lds r19,(totalClusters)+1
 1291 08fa 4091 0000 		lds r20,(totalClusters)+2
 1292 08fe 5091 0000 		lds r21,(totalClusters)+3
 1293 0902 2617      		cp r18,r22
 1294 0904 3707      		cpc r19,r23
 1295 0906 4807      		cpc r20,r24
 1296 0908 5907      		cpc r21,r25
 1297 090a 00F4      		brsh .L74
 1298               	.LM119:
 1299 090c 1092 0000 		sts freeClusterCountUpdated,__zero_reg__
 1300 0910 00C0      		rjmp .L77
 1301               	.L74:
 1302               	.LM120:
 1303 0912 81E0      		ldi r24,lo8(1)
 1304 0914 8093 0000 		sts freeClusterCountUpdated,r24
 1305               	.L77:
 1306 0918 80E0      		ldi r24,lo8(0)
 1307 091a 00C0      		rjmp .L75
 1308               	.L73:
 1309 091c 81E0      		ldi r24,lo8(1)
 1310               	.L75:
 1311               	/* epilogue start */
 1312               	.LM121:
 1313 091e 1F91      		pop r17
 1314 0920 0F91      		pop r16
 1315 0922 FF90      		pop r15
 1316 0924 EF90      		pop r14
 1317 0926 DF90      		pop r13
 1318 0928 CF90      		pop r12
 1319 092a BF90      		pop r11
 1320 092c AF90      		pop r10
 1321 092e 9F90      		pop r9
 1322 0930 8F90      		pop r8
 1323 0932 7F90      		pop r7
 1324 0934 6F90      		pop r6
 1325 0936 0895      		ret
 1326               	.LFE2:
 1328               	.global	getSetNextCluster
 1330               	getSetNextCluster:
 1331               	.LFB4:
 1332               	.LM122:
 1333               	.LVL77:
 1334 0938 4F92      		push r4
 1335 093a 5F92      		push r5
 1336 093c 6F92      		push r6
 1337 093e 7F92      		push r7
 1338 0940 8F92      		push r8
 1339 0942 9F92      		push r9
 1340 0944 AF92      		push r10
 1341 0946 BF92      		push r11
 1342 0948 CF92      		push r12
 1343 094a DF92      		push r13
 1344 094c EF92      		push r14
 1345 094e FF92      		push r15
 1346 0950 0F93      		push r16
 1347               	.LVL78:
 1348 0952 1F93      		push r17
 1349 0954 CF93      		push r28
 1350 0956 DF93      		push r29
 1351               	/* prologue: function */
 1352               	/* frame size = 0 */
 1353 0958 5B01      		movw r10,r22
 1354 095a 6C01      		movw r12,r24
 1355 095c 842E      		mov r8,r20
 1356 095e 2801      		movw r4,r16
 1357 0960 3901      		movw r6,r18
 1358               	.LVL79:
 1359               	.LM123:
 1360 0962 8091 0000 		lds r24,reservedSectorCount
 1361 0966 9091 0000 		lds r25,(reservedSectorCount)+1
 1362 096a 02E0      		ldi r16,2
 1363 096c AA0C      	1:	lsl r10
 1364 096e BB1C      		rol r11
 1365 0970 CC1C      		rol r12
 1366 0972 DD1C      		rol r13
 1367 0974 0A95      		dec r16
 1368 0976 01F4      		brne 1b
 1369               	.LVL80:
 1370 0978 2091 0000 		lds r18,bytesPerSector
 1371 097c 3091 0000 		lds r19,(bytesPerSector)+1
 1372 0980 7C01      		movw r14,r24
 1373               	.LVL81:
 1374 0982 00E0      		ldi r16,lo8(0)
 1375 0984 10E0      		ldi r17,hi8(0)
 1376               	.LVL82:
 1377 0986 8091 0000 		lds r24,unusedSectors
 1378 098a 9091 0000 		lds r25,(unusedSectors)+1
 1379 098e A091 0000 		lds r26,(unusedSectors)+2
 1380 0992 B091 0000 		lds r27,(unusedSectors)+3
 1381 0996 E80E      		add r14,r24
 1382 0998 F91E      		adc r15,r25
 1383 099a 0A1F      		adc r16,r26
 1384 099c 1B1F      		adc r17,r27
 1385               	.LVL83:
 1386 099e 40E0      		ldi r20,lo8(0)
 1387 09a0 50E0      		ldi r21,hi8(0)
 1388               	.LVL84:
 1389 09a2 C601      		movw r24,r12
 1390 09a4 B501      		movw r22,r10
 1391               	.LVL85:
 1392 09a6 0E94 0000 		call __udivmodsi4
 1393 09aa E20E      		add r14,r18
 1394 09ac F31E      		adc r15,r19
 1395 09ae 041F      		adc r16,r20
 1396 09b0 151F      		adc r17,r21
 1397               	.LM124:
 1398 09b2 C091 0000 		lds r28,bytesPerSector
 1399 09b6 D091 0000 		lds r29,(bytesPerSector)+1
 1400 09ba 9924      		clr r9
 1401               	.LVL86:
 1402               	.L80:
 1403               	.LM125:
 1404 09bc C801      		movw r24,r16
 1405 09be B701      		movw r22,r14
 1406 09c0 0E94 0000 		call SD_readSingleBlock
 1407 09c4 8823      		tst r24
 1408 09c6 01F0      		breq .L79
 1409 09c8 9394      		inc r9
 1410               	.LM126:
 1411 09ca 8AE0      		ldi r24,lo8(10)
 1412 09cc 9816      		cp r9,r24
 1413 09ce 01F4      		brne .L80
 1414               	.L79:
 1415               	.LM127:
 1416 09d0 9E01      		movw r18,r28
 1417 09d2 40E0      		ldi r20,lo8(0)
 1418 09d4 50E0      		ldi r21,hi8(0)
 1419 09d6 C601      		movw r24,r12
 1420 09d8 B501      		movw r22,r10
 1421 09da 0E94 0000 		call __udivmodsi4
 1422 09de FB01      		movw r30,r22
 1423               	.LVL87:
 1424 09e0 E050      		subi r30,lo8(-(buffer))
 1425 09e2 F040      		sbci r31,hi8(-(buffer))
 1426               	.LM128:
 1427 09e4 8820      		tst r8
 1428 09e6 01F4      		brne .L81
 1429               	.LM129:
 1430 09e8 2081      		ld r18,Z
 1431 09ea 3181      		ldd r19,Z+1
 1432 09ec 4281      		ldd r20,Z+2
 1433 09ee 5381      		ldd r21,Z+3
 1434 09f0 5F70      		andi r21,hhi8(268435455)
 1435 09f2 00C0      		rjmp .L82
 1436               	.L81:
 1437               	.LM130:
 1438 09f4 4082      		st Z,r4
 1439 09f6 5182      		std Z+1,r5
 1440 09f8 6282      		std Z+2,r6
 1441 09fa 7382      		std Z+3,r7
 1442               	.LM131:
 1443 09fc C801      		movw r24,r16
 1444 09fe B701      		movw r22,r14
 1445 0a00 0E94 0000 		call SD_writeSingleBlock
 1446               	.LVL88:
 1447 0a04 20E0      		ldi r18,lo8(0)
 1448 0a06 30E0      		ldi r19,hi8(0)
 1449 0a08 40E0      		ldi r20,hlo8(0)
 1450 0a0a 50E0      		ldi r21,hhi8(0)
 1451               	.LVL89:
 1452               	.L82:
 1453               	.LM132:
 1454 0a0c B901      		movw r22,r18
 1455 0a0e CA01      		movw r24,r20
 1456               	/* epilogue start */
 1457 0a10 DF91      		pop r29
 1458 0a12 CF91      		pop r28
 1459 0a14 1F91      		pop r17
 1460 0a16 0F91      		pop r16
 1461               	.LVL90:
 1462 0a18 FF90      		pop r15
 1463 0a1a EF90      		pop r14
 1464               	.LVL91:
 1465 0a1c DF90      		pop r13
 1466 0a1e CF90      		pop r12
 1467 0a20 BF90      		pop r11
 1468 0a22 AF90      		pop r10
 1469 0a24 9F90      		pop r9
 1470               	.LVL92:
 1471 0a26 8F90      		pop r8
 1472               	.LVL93:
 1473 0a28 7F90      		pop r7
 1474 0a2a 6F90      		pop r6
 1475 0a2c 5F90      		pop r5
 1476 0a2e 4F90      		pop r4
 1477               	.LVL94:
 1478 0a30 0895      		ret
 1479               	.LFE4:
 1481               	.global	findFiles
 1483               	findFiles:
 1484               	.LFB6:
 1485               	.LM133:
 1486               	.LVL95:
 1487 0a32 2F92      		push r2
 1488 0a34 3F92      		push r3
 1489 0a36 4F92      		push r4
 1490 0a38 5F92      		push r5
 1491 0a3a 6F92      		push r6
