   1               		.file	"bmp085.c"
   2               	__SREG__ = 0x3f
 764 04fc A0E0      		ldi r26,lo8(0)
 765 04fe B0E0      		ldi r27,hi8(0)
 766 0500 BA2F      		mov r27,r26
 767 0502 A92F      		mov r26,r25
 768 0504 982F      		mov r25,r24
 769 0506 8827      		clr r24
 770 0508 A82A      		or r10,r24
 771 050a B92A      		or r11,r25
 772 050c CA2A      		or r12,r26
 773 050e DB2A      		or r13,r27
 774 0510 8B81      		ldd r24,Y+3
 775 0512 90E0      		ldi r25,lo8(0)
 776 0514 A0E0      		ldi r26,lo8(0)
 777 0516 B0E0      		ldi r27,hi8(0)
 778 0518 A82A      		or r10,r24
 779 051a B92A      		or r11,r25
 780 051c CA2A      		or r12,r26
 781 051e DB2A      		or r13,r27
 782 0520 55E0      		ldi r21,5
 783 0522 D594      	1:	asr r13
 784 0524 C794      		ror r12
 785 0526 B794      		ror r11
 786 0528 A794      		ror r10
 787 052a 5A95      		dec r21
 788 052c 01F4      		brne 1b
 789 052e 6091 0000 		lds r22,bmp085_regac2
 790 0532 7091 0000 		lds r23,(bmp085_regac2)+1
 791 0536 8827      		clr r24
 792 0538 77FD      		sbrc r23,7
 793 053a 8095      		com r24
 794 053c 982F      		mov r25,r24
 795 053e A401      		movw r20,r8
 796 0540 9301      		movw r18,r6
 797 0542 0E94 0000 		call __mulsi3
 798 0546 7B01      		movw r14,r22
 799 0548 8C01      		movw r16,r24
 800 054a 4BE0      		ldi r20,11
 801 054c 1595      	1:	asr r17
 802 054e 0795      		ror r16
 803 0550 F794      		ror r15
 804 0552 E794      		ror r14
 805 0554 4A95      		dec r20
 806 0556 01F4      		brne 1b
 807 0558 8091 0000 		lds r24,bmp085_regac1
 808 055c 9091 0000 		lds r25,(bmp085_regac1)+1
 809 0560 AA27      		clr r26
 810 0562 97FD      		sbrc r25,7
 811 0564 A095      		com r26
 812 0566 BA2F      		mov r27,r26
 813 0568 32E0      		ldi r19,2
 814 056a 880F      	1:	lsl r24
 815 056c 991F      		rol r25
 816 056e AA1F      		rol r26
 817 0570 BB1F      		rol r27
 818 0572 3A95      		dec r19
 819 0574 01F4      		brne 1b
 820 0576 E80E      		add r14,r24
 821 0578 F91E      		adc r15,r25
 822 057a 0A1F      		adc r16,r26
 823 057c 1B1F      		adc r17,r27
 824 057e 2091 0000 		lds r18,bmp085_regb2
 825 0582 3091 0000 		lds r19,(bmp085_regb2)+1
 826 0586 4427      		clr r20
 827 0588 37FD      		sbrc r19,7
 828 058a 4095      		com r20
 829 058c 542F      		mov r21,r20
 830 058e C201      		movw r24,r4
 831 0590 B101      		movw r22,r2
 832 0592 0E94 0000 		call __mulsi3
 833 0596 27E1      		ldi r18,23
 834 0598 9595      	1:	asr r25
 835 059a 8795      		ror r24
 836 059c 7795      		ror r23
 837 059e 6795      		ror r22
 838 05a0 2A95      		dec r18
 839 05a2 01F4      		brne 1b
 840 05a4 E60E      		add r14,r22
 841 05a6 F71E      		adc r15,r23
 842 05a8 081F      		adc r16,r24
 843 05aa 191F      		adc r17,r25
 844 05ac EE0C      		lsl r14
 845 05ae FF1C      		rol r15
 846 05b0 001F      		rol r16
 847 05b2 111F      		rol r17
 848 05b4 AE18      		sub r10,r14
 849 05b6 BF08      		sbc r11,r15
 850 05b8 C00A      		sbc r12,r16
 851 05ba D10A      		sbc r13,r17
 852 05bc C601      		movw r24,r12
 853 05be B501      		movw r22,r10
 854 05c0 2AE6      		ldi r18,lo8(6250)
 855 05c2 38E1      		ldi r19,hi8(6250)
 856 05c4 40E0      		ldi r20,hlo8(6250)
 857 05c6 50E0      		ldi r21,hhi8(6250)
 858 05c8 0E94 0000 		call __mulsi3
 859               	.LM74:
 860 05cc 97FD      		sbrc r25,7
 861 05ce 00C0      		rjmp .L24
 862               	.LVL34:
 863 05d0 660F      		lsl r22
 864 05d2 771F      		rol r23
 865 05d4 881F      		rol r24
 866 05d6 991F      		rol r25
 867               	.LVL35:
 868 05d8 2C81      		ldd r18,Y+4
 869 05da 3D81      		ldd r19,Y+5
 870 05dc 4E81      		ldd r20,Y+6
 871 05de 5F81      		ldd r21,Y+7
 872 05e0 0E94 0000 		call __udivmodsi4
 873 05e4 C901      		movw r24,r18
 874 05e6 DA01      		movw r26,r20
 875 05e8 5C01      		movw r10,r24
 876 05ea 6D01      		movw r12,r26
 877 05ec 00C0      		rjmp .L25
 878               	.LVL36:
 879               	.L24:
 880 05ee 2C81      		ldd r18,Y+4
 881 05f0 3D81      		ldd r19,Y+5
 882 05f2 4E81      		ldd r20,Y+6
 883 05f4 5F81      		ldd r21,Y+7
 884 05f6 0E94 0000 		call __udivmodsi4
 885               	.LVL37:
 886 05fa 5901      		movw r10,r18
 887 05fc 6A01      		movw r12,r20
 888 05fe AA0C      		lsl r10
 889 0600 BB1C      		rol r11
 890 0602 CC1C      		rol r12
 891 0604 DD1C      		rol r13
 892               	.L25:
 893               	.LM75:
 894 0606 5527      		clr r21
 895 0608 D7FC      		sbrc r13,7
 896 060a 5A95      		dec r21
 897 060c 4D2D      		mov r20,r13
 898 060e 3C2D      		mov r19,r12
 899 0610 2B2D      		mov r18,r11
 900               	.LM76:
 901 0612 CA01      		movw r24,r20
 902 0614 B901      		movw r22,r18
 903 0616 0E94 0000 		call __mulsi3
 904 061a 2EED      		ldi r18,lo8(3038)
 905 061c 3BE0      		ldi r19,hi8(3038)
 906 061e 40E0      		ldi r20,hlo8(3038)
 907 0620 50E0      		ldi r21,hhi8(3038)
 908 0622 0E94 0000 		call __mulsi3
 909 0626 7B01      		movw r14,r22
 910 0628 8C01      		movw r16,r24
 911               	.LM77:
 912 062a C601      		movw r24,r12
 913 062c B501      		movw r22,r10
 914 062e 23E4      		ldi r18,lo8(-7357)
 915 0630 33EE      		ldi r19,hi8(-7357)
 916 0632 4FEF      		ldi r20,hlo8(-7357)
 917 0634 5FEF      		ldi r21,hhi8(-7357)
 918 0636 0E94 0000 		call __mulsi3
 919 063a BC01      		movw r22,r24
 920 063c 9927      		clr r25
 921 063e 77FD      		sbrc r23,7
 922 0640 9095      		com r25
 923 0642 892F      		mov r24,r25
 924 0644 6153      		subi r22,lo8(-(3791))
 925 0646 714F      		sbci r23,hi8(-(3791))
 926 0648 8F4F      		sbci r24,hlo8(-(3791))
 927 064a 9F4F      		sbci r25,hhi8(-(3791))
 928 064c 7801      		movw r14,r16
 929 064e 1127      		clr r17
 930 0650 F7FC      		sbrc r15,7
 931 0652 1095      		com r17
 932 0654 012F      		mov r16,r17
 933 0656 6E0D      		add r22,r14
 934 0658 7F1D      		adc r23,r15
 935 065a 801F      		adc r24,r16
 936 065c 911F      		adc r25,r17
 937 065e E4E0      		ldi r30,4
 938 0660 9595      	1:	asr r25
 939 0662 8795      		ror r24
 940 0664 7795      		ror r23
 941 0666 6795      		ror r22
 942 0668 EA95      		dec r30
 943 066a 01F4      		brne 1b
 944 066c 6A0D      		add r22,r10
 945 066e 7B1D      		adc r23,r11
 946 0670 8C1D      		adc r24,r12
 947 0672 9D1D      		adc r25,r13
 948 0674 6093 0000 		sts bmp085_rawpressure,r22
 949 0678 7093 0000 		sts (bmp085_rawpressure)+1,r23
 950 067c 8093 0000 		sts (bmp085_rawpressure)+2,r24
 951 0680 9093 0000 		sts (bmp085_rawpressure)+3,r25
 952               	.LM78:
 953 0684 0E94 0000 		call bmp085_avaragefilter
 954 0688 6093 0000 		sts bmp085_rawpressure,r22
 955 068c 7093 0000 		sts (bmp085_rawpressure)+1,r23
 956 0690 8093 0000 		sts (bmp085_rawpressure)+2,r24
 957 0694 9093 0000 		sts (bmp085_rawpressure)+3,r25
 958               	/* epilogue start */
 959               	.LM79:
 960 0698 2796      		adiw r28,7
 961 069a 0FB6      		in __tmp_reg__,__SREG__
 962 069c F894      		cli
 963 069e DEBF      		out __SP_H__,r29
 964 06a0 0FBE      		out __SREG__,__tmp_reg__
 965 06a2 CDBF      		out __SP_L__,r28
 966 06a4 CF91      		pop r28
 967 06a6 DF91      		pop r29
 968 06a8 1F91      		pop r17
 969 06aa 0F91      		pop r16
 970 06ac FF90      		pop r15
 971 06ae EF90      		pop r14
 972 06b0 DF90      		pop r13
 973 06b2 CF90      		pop r12
 974 06b4 BF90      		pop r11
 975 06b6 AF90      		pop r10
 976 06b8 9F90      		pop r9
 977 06ba 8F90      		pop r8
 978 06bc 7F90      		pop r7
 979 06be 6F90      		pop r6
 980               	.LVL38:
 981 06c0 5F90      		pop r5
 982 06c2 4F90      		pop r4
 983 06c4 3F90      		pop r3
 984 06c6 2F90      		pop r2
 985 06c8 0895      		ret
 986               	.LFE14:
 988               	.global	bmp085_init
 990               	bmp085_init:
 991               	.LFB18:
 992               	.LM80:
 993 06ca 1F93      		push r17
 994               	/* prologue: function */
 995               	/* frame size = 0 */
 996               	.LM81:
 997 06cc 0E94 0000 		call i2c_init
 998               	.LBB44:
 999               	.LBB45:
 1000               	.LBB46:
 1001               	.LBB47:
 1002               	.LM82:
 1003 06d0 85E3      		ldi r24,lo8(53)
 1004               	.LVL39:
 1005               	/* #APP */
 1006               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1007 06d2 8A95      		1: dec r24
 1008 06d4 01F4      		brne 1b
 1009               	 ;  0 "" 2
 1010               	/* #NOAPP */
 1011               	.LBE47:
 1012               	.LBE46:
 1013               	.LBE45:
 1014               	.LBE44:
 1015               	.LM83:
 1016 06d6 0E94 0000 		call bmp085_getcalibration
 1017               	.LVL40:
 1018               	.LM84:
 1019 06da 0E94 0000 		call bmp085_getrawtemperature
 1020 06de 10E0      		ldi r17,lo8(0)
 1021               	.LVL41:
 1022               	.L29:
 1023               	.LM85:
 1024 06e0 0E94 0000 		call bmp085_getrawpressure
 1025               	.LM86:
 1026 06e4 1F5F      		subi r17,lo8(-(1))
 1027 06e6 1531      		cpi r17,lo8(21)
 1028 06e8 01F4      		brne .L29
 1029               	/* epilogue start */
 1030               	.LM87:
 1031 06ea 1F91      		pop r17
 1032               	.LVL42:
 1033 06ec 0895      		ret
 1034               	.LFE18:
 1036               	.global	bmp085_getaltitude
 1038               	bmp085_getaltitude:
 1039               	.LFB17:
 1040               	.LM88:
 1041               	/* prologue: function */
 1042               	/* frame size = 0 */
 1043               	.LM89:
 1044 06ee 0E94 0000 		call bmp085_getrawpressure
 1045               	.LM90:
 1046 06f2 6091 0000 		lds r22,bmp085_rawpressure
 1047 06f6 7091 0000 		lds r23,(bmp085_rawpressure)+1
 1048 06fa 8091 0000 		lds r24,(bmp085_rawpressure)+2
 1049 06fe 9091 0000 		lds r25,(bmp085_rawpressure)+3
 1050 0702 0E94 0000 		call __floatsisf
 1051 0706 20E8      		ldi r18,lo8(0x47c5e680)
 1052 0708 36EE      		ldi r19,hi8(0x47c5e680)
 1053 070a 45EC      		ldi r20,hlo8(0x47c5e680)
 1054 070c 57E4      		ldi r21,hhi8(0x47c5e680)
 1055 070e 0E94 0000 		call __divsf3
 1056 0712 21E0      		ldi r18,lo8(0x3e42de01)
 1057 0714 3EED      		ldi r19,hi8(0x3e42de01)
 1058 0716 42E4      		ldi r20,hlo8(0x3e42de01)
 1059 0718 5EE3      		ldi r21,hhi8(0x3e42de01)
 1060 071a 0E94 0000 		call pow
 1061 071e 9B01      		movw r18,r22
 1062 0720 AC01      		movw r20,r24
 1063 0722 60E0      		ldi r22,lo8(0x3f800000)
 1064 0724 70E0      		ldi r23,hi8(0x3f800000)
 1065 0726 80E8      		ldi r24,hlo8(0x3f800000)
 1066 0728 9FE3      		ldi r25,hhi8(0x3f800000)
 1067 072a 0E94 0000 		call __subsf3
 1068 072e 2BE4      		ldi r18,lo8(0x37bd3a4b)
 1069 0730 3AE3      		ldi r19,hi8(0x37bd3a4b)
 1070 0732 4DEB      		ldi r20,hlo8(0x37bd3a4b)
 1071 0734 57E3      		ldi r21,hhi8(0x37bd3a4b)
 1072 0736 0E94 0000 		call __divsf3
 1073 073a 20E0      		ldi r18,lo8(0x0)
 1074 073c 30E0      		ldi r19,hi8(0x0)
 1075 073e 40E0      		ldi r20,hlo8(0x0)
 1076 0740 50E0      		ldi r21,hhi8(0x0)
 1077 0742 0E94 0000 		call __addsf3
 1078               	/* epilogue start */
 1079               	.LM91:
 1080 0746 0895      		ret
 1081               	.LFE17:
 1083               	.global	bmp085_getpressure
 1085               	bmp085_getpressure:
 1086               	.LFB16:
 1087               	.LM92:
 1088               	/* prologue: function */
 1089               	/* frame size = 0 */
 1090               	.LM93:
 1091 0748 0E94 0000 		call bmp085_getrawpressure
 1092 074c 6091 0000 		lds r22,bmp085_rawpressure
 1093 0750 7091 0000 		lds r23,bmp085_rawpressure+1
 1094               	.LM94:
 1095 0754 8091 0000 		lds r24,bmp085_rawpressure+2
 1096 0758 9091 0000 		lds r25,bmp085_rawpressure+3
 1097               	/* epilogue start */
 1098 075c 0895      		ret
 1099               	.LFE16:
 1101               		.lcomm k,84
 1102               		.comm bmp085_regac1,2,1
 1103               		.comm bmp085_regac2,2,1
 1104               		.comm bmp085_regac3,2,1
 1105               		.comm bmp085_regb1,2,1
 1106               		.comm bmp085_regb2,2,1
 1107               		.comm bmp085_regmb,2,1
 1108               		.comm bmp085_regmc,2,1
 1109               		.comm bmp085_regmd,2,1
 1110               		.comm bmp085_regac4,2,1
 1111               		.comm bmp085_regac5,2,1
 1112               		.comm bmp085_regac6,2,1
 1113               		.comm bmp085_rawtemperature,4,1
 1114               		.comm bmp085_rawpressure,4,1
 1211               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 bmp085.c
C:\Users\Rasika\AppData\Local\Temp/ccmjQg4B.s:2      *ABS*:0000003f __SREG__
C:\Users\Rasika\AppData\Local\Temp/ccmjQg4B.s:3      *ABS*:0000003e __SP_H__
C:\Users\Rasika\AppData\Local\Temp/ccmjQg4B.s:4      *ABS*:0000003d __SP_L__
C:\Users\Rasika\AppData\Local\Temp/ccmjQg4B.s:5      *ABS*:00000034 __CCP__
C:\Users\Rasika\AppData\Local\Temp/ccmjQg4B.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Rasika\AppData\Local\Temp/ccmjQg4B.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Rasika\AppData\Local\Temp/ccmjQg4B.s:18     .text:00000000 bmp085_avaragefilter
                             .bss:00000000 k
C:\Users\Rasika\AppData\Local\Temp/ccmjQg4B.s:90     .text:0000006a bmp085_readmem
C:\Users\Rasika\AppData\Local\Temp/ccmjQg4B.s:174    .text:000000d4 bmp085_getcalibration
                            *COM*:00000002 bmp085_regac1
                            *COM*:00000002 bmp085_regac2
                            *COM*:00000002 bmp085_regac3
                            *COM*:00000002 bmp085_regac4
                            *COM*:00000002 bmp085_regac5
                            *COM*:00000002 bmp085_regac6
                            *COM*:00000002 bmp085_regb1
                            *COM*:00000002 bmp085_regb2
                            *COM*:00000002 bmp085_regmb
                            *COM*:00000002 bmp085_regmc
                            *COM*:00000002 bmp085_regmd
C:\Users\Rasika\AppData\Local\Temp/ccmjQg4B.s:359    .text:00000244 bmp085_writemem
C:\Users\Rasika\AppData\Local\Temp/ccmjQg4B.s:393    .text:00000268 bmp085_getrawtemperature
                            *COM*:00000004 bmp085_rawtemperature
C:\Users\Rasika\AppData\Local\Temp/ccmjQg4B.s:529    .text:00000356 bmp085_gettemperature
C:\Users\Rasika\AppData\Local\Temp/ccmjQg4B.s:565    .text:00000392 bmp085_getrawpressure
                            *COM*:00000004 bmp085_rawpressure
C:\Users\Rasika\AppData\Local\Temp/ccmjQg4B.s:990    .text:000006ca bmp085_init
C:\Users\Rasika\AppData\Local\Temp/ccmjQg4B.s:1038   .text:000006ee bmp085_getaltitude
C:\Users\Rasika\AppData\Local\Temp/ccmjQg4B.s:1085   .text:00000748 bmp085_getpressure

UNDEFINED SYMBOLS
__divmodsi4
i2c_start_wait
i2c_write
i2c_rep_start
i2c_readNak
i2c_readAck
i2c_stop
__mulsi3
__floatsisf
__divsf3
__udivmodsi4
i2c_init
pow
__subsf3
__addsf3
__do_clear_bss
