   1               		.file	"system.c"
   2               	__SREG__ = 0x3f
 842 0490 82B3      		in r24,50-32
 843 0492 8F6D      		ori r24,lo8(-33)
 844 0494 82BB      		out 50-32,r24
 845               	.LBE45:
 846               	.LBE44:
 847               	.LM107:
 848 0496 0E94 0000 		call get_batry_voltage
 849 049a 7B01      		movw r14,r22
 850 049c 8C01      		movw r16,r24
 851 049e 6093 0000 		sts volt_now,r22
 852 04a2 7093 0000 		sts (volt_now)+1,r23
 853 04a6 8093 0000 		sts (volt_now)+2,r24
 854 04aa 9093 0000 		sts (volt_now)+3,r25
 855               	.LM108:
 856 04ae 20E0      		ldi r18,lo8(0x41280000)
 857 04b0 30E0      		ldi r19,hi8(0x41280000)
 858 04b2 48E2      		ldi r20,hlo8(0x41280000)
 859 04b4 51E4      		ldi r21,hhi8(0x41280000)
 860 04b6 0E94 0000 		call __gtsf2
 861 04ba 1816      		cp __zero_reg__,r24
 862 04bc 04F4      		brge .L69
 863 04be C801      		movw r24,r16
 864 04c0 B701      		movw r22,r14
 865 04c2 20E0      		ldi r18,lo8(0x41480000)
 866 04c4 30E0      		ldi r19,hi8(0x41480000)
 867 04c6 48E4      		ldi r20,hlo8(0x41480000)
 868 04c8 51E4      		ldi r21,hhi8(0x41480000)
 869 04ca 0E94 0000 		call __ltsf2
 870 04ce 8823      		tst r24
 871 04d0 04F4      		brge .L69
 872               	.LM109:
 873 04d2 80E0      		ldi r24,lo8(0x41400000)
 874 04d4 90E0      		ldi r25,hi8(0x41400000)
 875 04d6 A0E4      		ldi r26,hlo8(0x41400000)
 876 04d8 B1E4      		ldi r27,hhi8(0x41400000)
 877 04da 8093 0000 		sts battery_type,r24
 878 04de 9093 0000 		sts (battery_type)+1,r25
 879 04e2 A093 0000 		sts (battery_type)+2,r26
 880 04e6 B093 0000 		sts (battery_type)+3,r27
 881               	.LM110:
 882 04ea 0E94 0000 		call lcd_clrscr
 883               	.LM111:
 884 04ee 80E0      		ldi r24,lo8(.LC1)
 885 04f0 90E0      		ldi r25,hi8(.LC1)
 886 04f2 0E94 0000 		call lcd_puts
 887               	.LM112:
 888 04f6 80E0      		ldi r24,lo8(0)
 889 04f8 61E0      		ldi r22,lo8(1)
 890 04fa 0E94 0000 		call lcd_gotoxy
 891               	.LM113:
 892 04fe 80E0      		ldi r24,lo8(.LC2)
 893 0500 90E0      		ldi r25,hi8(.LC2)
 894 0502 0E94 0000 		call lcd_puts
 895               	.L69:
 896               	.LM114:
 897 0506 E090 0000 		lds r14,volt_now
 898 050a F090 0000 		lds r15,(volt_now)+1
 899 050e 0091 0000 		lds r16,(volt_now)+2
 900 0512 1091 0000 		lds r17,(volt_now)+3
 901 0516 C801      		movw r24,r16
 902 0518 B701      		movw r22,r14
 903 051a 20E0      		ldi r18,lo8(0x41000000)
 904 051c 30E0      		ldi r19,hi8(0x41000000)
 905 051e 40E0      		ldi r20,hlo8(0x41000000)
 906 0520 51E4      		ldi r21,hhi8(0x41000000)
 907 0522 0E94 0000 		call __gtsf2
 908 0526 1816      		cp __zero_reg__,r24
 909 0528 04F4      		brge .L72
 910 052a C801      		movw r24,r16
 911 052c B701      		movw r22,r14
 912 052e 20E0      		ldi r18,lo8(0x41180000)
 913 0530 30E0      		ldi r19,hi8(0x41180000)
 914 0532 48E1      		ldi r20,hlo8(0x41180000)
 915 0534 51E4      		ldi r21,hhi8(0x41180000)
 916 0536 0E94 0000 		call __ltsf2
 917 053a 8823      		tst r24
 918 053c 04F4      		brge .L72
 919               	.LM115:
 920 053e 80E0      		ldi r24,lo8(0x41100000)
 921 0540 90E0      		ldi r25,hi8(0x41100000)
 922 0542 A0E1      		ldi r26,hlo8(0x41100000)
 923 0544 B1E4      		ldi r27,hhi8(0x41100000)
 924 0546 8093 0000 		sts battery_type,r24
 925 054a 9093 0000 		sts (battery_type)+1,r25
 926 054e A093 0000 		sts (battery_type)+2,r26
 927 0552 B093 0000 		sts (battery_type)+3,r27
 928               	.LM116:
 929 0556 0E94 0000 		call lcd_clrscr
 930               	.LM117:
 931 055a 80E0      		ldi r24,lo8(.LC3)
 932 055c 90E0      		ldi r25,hi8(.LC3)
 933 055e 0E94 0000 		call lcd_puts
 934               	.LM118:
 935 0562 80E0      		ldi r24,lo8(0)
 936 0564 61E0      		ldi r22,lo8(1)
 937 0566 0E94 0000 		call lcd_gotoxy
 938               	.LM119:
 939 056a 80E0      		ldi r24,lo8(.LC2)
 940 056c 90E0      		ldi r25,hi8(.LC2)
 941 056e 0E94 0000 		call lcd_puts
 942               	.L72:
 943               	.LM120:
 944 0572 E090 0000 		lds r14,volt_now
 945 0576 F090 0000 		lds r15,(volt_now)+1
 946 057a 0091 0000 		lds r16,(volt_now)+2
 947 057e 1091 0000 		lds r17,(volt_now)+3
 948 0582 C801      		movw r24,r16
 949 0584 B701      		movw r22,r14
 950 0586 20E0      		ldi r18,lo8(0x40900000)
 951 0588 30E0      		ldi r19,hi8(0x40900000)
 952 058a 40E9      		ldi r20,hlo8(0x40900000)
 953 058c 50E4      		ldi r21,hhi8(0x40900000)
 954 058e 0E94 0000 		call __gtsf2
 955 0592 1816      		cp __zero_reg__,r24
 956 0594 04F4      		brge .L75
 957 0596 C801      		movw r24,r16
 958 0598 B701      		movw r22,r14
 959 059a 20E0      		ldi r18,lo8(0x40d00000)
 960 059c 30E0      		ldi r19,hi8(0x40d00000)
 961 059e 40ED      		ldi r20,hlo8(0x40d00000)
 962 05a0 50E4      		ldi r21,hhi8(0x40d00000)
 963 05a2 0E94 0000 		call __ltsf2
 964 05a6 8823      		tst r24
 965 05a8 04F4      		brge .L75
 966               	.LM121:
 967 05aa 80E0      		ldi r24,lo8(0x40c00000)
 968 05ac 90E0      		ldi r25,hi8(0x40c00000)
 969 05ae A0EC      		ldi r26,hlo8(0x40c00000)
 970 05b0 B0E4      		ldi r27,hhi8(0x40c00000)
 971 05b2 8093 0000 		sts battery_type,r24
 972 05b6 9093 0000 		sts (battery_type)+1,r25
 973 05ba A093 0000 		sts (battery_type)+2,r26
 974 05be B093 0000 		sts (battery_type)+3,r27
 975               	.LM122:
 976 05c2 0E94 0000 		call lcd_clrscr
 977               	.LM123:
 978 05c6 80E0      		ldi r24,lo8(.LC4)
 979 05c8 90E0      		ldi r25,hi8(.LC4)
 980 05ca 0E94 0000 		call lcd_puts
 981               	.LM124:
 982 05ce 80E0      		ldi r24,lo8(0)
 983 05d0 61E0      		ldi r22,lo8(1)
 984 05d2 0E94 0000 		call lcd_gotoxy
 985               	.LM125:
 986 05d6 80E0      		ldi r24,lo8(.LC2)
 987 05d8 90E0      		ldi r25,hi8(.LC2)
 988 05da 0E94 0000 		call lcd_puts
 989               	.L75:
 990               	.LBB46:
 991               	.LBB47:
 992               	.LM126:
 993 05de 959A      		sbi 50-32,5
 994 05e0 80E2      		ldi r24,lo8(20000)
 995 05e2 9EE4      		ldi r25,hi8(20000)
 996               	.LVL18:
 997               	.LBE47:
 998               	.LBE46:
 999               	.LBB48:
 1000               	.LBB49:
 1001               	.LBB50:
 1002               	.LBB51:
 1003               	.LM127:
 1004 05e4 20E9      		ldi r18,lo8(400)
 1005 05e6 31E0      		ldi r19,hi8(400)
 1006               	.L78:
 1007 05e8 F901      		movw r30,r18
 1008               	.LVL19:
 1009               	/* #APP */
 1010               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1011 05ea 3197      		1: sbiw r30,1
 1012 05ec 01F4      		brne 1b
 1013               	 ;  0 "" 2
 1014               	/* #NOAPP */
 1015               	.LBE51:
 1016               	.LBE50:
 1017               	.LM128:
 1018 05ee 0197      		sbiw r24,1
 1019               	.LM129:
 1020 05f0 01F4      		brne .L78
 1021               	/* epilogue start */
 1022               	.LBE49:
 1023               	.LBE48:
 1024               	.LM130:
 1025 05f2 1F91      		pop r17
 1026 05f4 0F91      		pop r16
 1027 05f6 FF90      		pop r15
 1028 05f8 EF90      		pop r14
 1029 05fa 0895      		ret
 1030               	.LFE21:
 1032               	.global	battery_type
 1033               	.global	battery_type
 1034               		.section .bss
 1037               	battery_type:
 1038 0000 0000 0000 		.skip 4,0
 1039               		.comm volt_now,4,1
 1040               		.comm cS1_voltage,4,1
 1041               		.comm cS2_voltage,4,1
 1042               		.comm out_current,4,1
 1043               		.comm out_power,4,1
 1220               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 system.c
C:\Users\Rasika\AppData\Local\Temp/cc5EK4XK.s:2      *ABS*:0000003f __SREG__
C:\Users\Rasika\AppData\Local\Temp/cc5EK4XK.s:3      *ABS*:0000003e __SP_H__
C:\Users\Rasika\AppData\Local\Temp/cc5EK4XK.s:4      *ABS*:0000003d __SP_L__
C:\Users\Rasika\AppData\Local\Temp/cc5EK4XK.s:5      *ABS*:00000034 __CCP__
C:\Users\Rasika\AppData\Local\Temp/cc5EK4XK.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Rasika\AppData\Local\Temp/cc5EK4XK.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Rasika\AppData\Local\Temp/cc5EK4XK.s:18     .text:00000000 pwm_init
C:\Users\Rasika\AppData\Local\Temp/cc5EK4XK.s:39     .text:0000000e system_init
C:\Users\Rasika\AppData\Local\Temp/cc5EK4XK.s:73     .text:0000002c green_on
C:\Users\Rasika\AppData\Local\Temp/cc5EK4XK.s:88     .text:00000032 green_off
C:\Users\Rasika\AppData\Local\Temp/cc5EK4XK.s:102    .text:00000036 red_on
C:\Users\Rasika\AppData\Local\Temp/cc5EK4XK.s:117    .text:0000003c red_off
C:\Users\Rasika\AppData\Local\Temp/cc5EK4XK.s:131    .text:00000040 sys_battery_on
C:\Users\Rasika\AppData\Local\Temp/cc5EK4XK.s:146    .text:00000046 sys_battery_off
C:\Users\Rasika\AppData\Local\Temp/cc5EK4XK.s:160    .text:0000004a external_battery_on
C:\Users\Rasika\AppData\Local\Temp/cc5EK4XK.s:174    .text:0000004e external_battery_off
C:\Users\Rasika\AppData\Local\Temp/cc5EK4XK.s:190    .text:00000056 parasite_mode_on
C:\Users\Rasika\AppData\Local\Temp/cc5EK4XK.s:202    .text:00000058 display_int
C:\Users\Rasika\AppData\Local\Temp/cc5EK4XK.s:252    .text:000000a4 display_double
C:\Users\Rasika\AppData\Local\Temp/cc5EK4XK.s:304    .text:000000f2 display_Output_voltage
C:\Users\Rasika\AppData\Local\Temp/cc5EK4XK.s:358    .text:00000148 regulate_output
                            *COM*:00000004 volt_now
C:\Users\Rasika\AppData\Local\Temp/cc5EK4XK.s:468    .text:000001f2 get_input_power
                            *COM*:00000004 cS2_voltage
C:\Users\Rasika\AppData\Local\Temp/cc5EK4XK.s:536    .text:00000264 get_output_power
                            *COM*:00000004 cS1_voltage
                            *COM*:00000004 out_current
C:\Users\Rasika\AppData\Local\Temp/cc5EK4XK.s:605    .text:00000308 get_output_current
C:\Users\Rasika\AppData\Local\Temp/cc5EK4XK.s:669    .text:00000388 MPPT_out
                            *COM*:00000004 out_power
C:\Users\Rasika\AppData\Local\Temp/cc5EK4XK.s:830    .text:00000488 detect_battery
C:\Users\Rasika\AppData\Local\Temp/cc5EK4XK.s:1037   .bss:00000000 battery_type

UNDEFINED SYMBOLS
__fixsfsi
itoa
lcd_puts
dtostrf
lcd_clrscr
get_batry_voltage
__gtsf2
__ltsf2
get_supply_voltage
get_cs2_voltage
acs712_getcurrent
__mulsf3
get_cs1_voltage
__subsf3
lcd_gotoxy
__do_copy_data
__do_clear_bss
