   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 864 043c C92E      		mov r12,r25
 865               	.LBB61:
 866               	.LBB60:
 867               	.LM136:
 868 043e 11B8      		out 33-32,__zero_reg__
 869               	.LM137:
 870 0440 50B8      		out 32-32,r5
 871               	.LBE60:
 872               	.LBE61:
 873               	.LM138:
 874 0442 0E94 0000 		call init_HMC5883L
 875               	.LM139:
 876 0446 0E94 0000 		call getHeading
 877               	.LM140:
 878 044a 6091 0000 		lds r22,raw_y
 879 044e 7091 0000 		lds r23,(raw_y)+1
 880 0452 8827      		clr r24
 881 0454 77FD      		sbrc r23,7
 882 0456 8095      		com r24
 883 0458 982F      		mov r25,r24
 884 045a 0E94 0000 		call __floatsisf
 885 045e 7B01      		movw r14,r22
 886 0460 8C01      		movw r16,r24
 887 0462 6091 0000 		lds r22,raw_z
 888 0466 7091 0000 		lds r23,(raw_z)+1
 889 046a 8827      		clr r24
 890 046c 77FD      		sbrc r23,7
 891 046e 8095      		com r24
 892 0470 982F      		mov r25,r24
 893 0472 0E94 0000 		call __floatsisf
 894 0476 9B01      		movw r18,r22
 895 0478 AC01      		movw r20,r24
 896 047a C801      		movw r24,r16
 897 047c B701      		movw r22,r14
 898 047e 0E94 0000 		call atan2
 899               	.LM141:
 900 0482 20E0      		ldi r18,lo8(0x43340000)
 901 0484 30E0      		ldi r19,hi8(0x43340000)
 902 0486 44E3      		ldi r20,hlo8(0x43340000)
 903 0488 53E4      		ldi r21,hhi8(0x43340000)
 904 048a 0E94 0000 		call __mulsf3
 905 048e 2BED      		ldi r18,lo8(0x40490fdb)
 906 0490 3FE0      		ldi r19,hi8(0x40490fdb)
 907 0492 49E4      		ldi r20,hlo8(0x40490fdb)
 908 0494 50E4      		ldi r21,hhi8(0x40490fdb)
 909 0496 0E94 0000 		call __divsf3
 910 049a 20E0      		ldi r18,lo8(0x43340000)
 911 049c 30E0      		ldi r19,hi8(0x43340000)
 912 049e 44E3      		ldi r20,hlo8(0x43340000)
 913 04a0 53E4      		ldi r21,hhi8(0x43340000)
 914 04a2 0E94 0000 		call __addsf3
 915 04a6 44E0      		ldi r20,lo8(4)
 916 04a8 21E0      		ldi r18,lo8(1)
 917 04aa 8401      		movw r16,r8
 918 04ac 0E94 0000 		call dtostrf
 919               	.LM142:
 920 04b0 C301      		movw r24,r6
 921 04b2 0E94 0000 		call transmitString
 922               	.LM143:
 923 04b6 80E0      		ldi r24,lo8(.LC0)
 924 04b8 90E0      		ldi r25,hi8(.LC0)
 925 04ba 0E94 0000 		call transmitString
 926               	.LM144:
 927 04be 8B2D      		mov r24,r11
 928 04c0 9A2D      		mov r25,r10
 929 04c2 0E94 0000 		call transmitString
 930               	.LM145:
 931 04c6 80E0      		ldi r24,lo8(.LC0)
 932 04c8 90E0      		ldi r25,hi8(.LC0)
 933 04ca 0E94 0000 		call transmitString
 934               	.LM146:
 935 04ce 8D2D      		mov r24,r13
 936 04d0 9C2D      		mov r25,r12
 937 04d2 0E94 0000 		call transmitString
 938               	.LM147:
 939 04d6 80E0      		ldi r24,lo8(.LC0)
 940 04d8 90E0      		ldi r25,hi8(.LC0)
 941 04da 0E94 0000 		call transmitString
 942               	.LM148:
 943 04de C401      		movw r24,r8
 944 04e0 0E94 0000 		call transmitString
 945               	.LM149:
 946 04e4 80E0      		ldi r24,lo8(.LC0)
 947 04e6 90E0      		ldi r25,hi8(.LC0)
 948 04e8 0E94 0000 		call transmitString
 949               	.LM150:
 950 04ec 8DE0      		ldi r24,lo8(13)
 951 04ee 0E94 0000 		call transmitByte
 952 04f2 8AE0      		ldi r24,lo8(10)
 953 04f4 0E94 0000 		call transmitByte
 954 04f8 00C0      		rjmp .L84
 955               	.LBE57:
 956               	.LFE23:
 958               	.global	r
 959               		.data
 962               	r:
 963 0003 0A        		.byte	10
 964 0004 D7        		.byte	-41
 965 0005 A3        		.byte	-93
 966 0006 3C        		.byte	60
 967               	.global	raw_x
 968               	.global	raw_x
 969               		.section .bss
 972               	raw_x:
 973 0000 0000      		.skip 2,0
 974               	.global	raw_y
 975               	.global	raw_y
 978               	raw_y:
 979 0002 0000      		.skip 2,0
 980               	.global	raw_z
 981               	.global	raw_z
 984               	raw_z:
 985 0004 0000      		.skip 2,0
 986               		.comm bmp085_regac1,2,1
 987               		.comm bmp085_regac2,2,1
 988               		.comm bmp085_regac3,2,1
 989               		.comm bmp085_regb1,2,1
 990               		.comm bmp085_regb2,2,1
 991               		.comm bmp085_regmb,2,1
 992               		.comm bmp085_regmc,2,1
 993               		.comm bmp085_regmd,2,1
 994               		.comm bmp085_regac4,2,1
 995               		.comm bmp085_regac5,2,1
 996               		.comm bmp085_regac6,2,1
 997               		.comm bmp085_rawtemperature,4,1
 998               		.comm bmp085_rawpressure,4,1
 999               		.comm rounds,4,1
 1000               		.comm point,4,1
 1001               		.comm falling,4,1
 1002               		.comm counts,4,1
 1139               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Rasika\AppData\Local\Temp/ccYnak1h.s:2      *ABS*:0000003f __SREG__
C:\Users\Rasika\AppData\Local\Temp/ccYnak1h.s:3      *ABS*:0000003e __SP_H__
C:\Users\Rasika\AppData\Local\Temp/ccYnak1h.s:4      *ABS*:0000003d __SP_L__
C:\Users\Rasika\AppData\Local\Temp/ccYnak1h.s:5      *ABS*:00000034 __CCP__
C:\Users\Rasika\AppData\Local\Temp/ccYnak1h.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Rasika\AppData\Local\Temp/ccYnak1h.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Rasika\AppData\Local\Temp/ccYnak1h.s:18     .text:00000000 i2c_init
C:\Users\Rasika\AppData\Local\Temp/ccYnak1h.s:35     .text:00000008 i2c_start
C:\Users\Rasika\AppData\Local\Temp/ccYnak1h.s:97     .text:00000046 i2c_start_wait
C:\Users\Rasika\AppData\Local\Temp/ccYnak1h.s:160    .text:00000082 i2c_rep_start
C:\Users\Rasika\AppData\Local\Temp/ccYnak1h.s:176    .text:00000088 i2c_stop
C:\Users\Rasika\AppData\Local\Temp/ccYnak1h.s:196    .text:00000094 i2c_write
C:\Users\Rasika\AppData\Local\Temp/ccYnak1h.s:229    .text:000000b0 i2c_readAck
C:\Users\Rasika\AppData\Local\Temp/ccYnak1h.s:251    .text:000000be i2c_readNak
C:\Users\Rasika\AppData\Local\Temp/ccYnak1h.s:273    .text:000000cc init_HMC5883L
C:\Users\Rasika\AppData\Local\Temp/ccYnak1h.s:348    .text:00000122 getHeading
C:\Users\Rasika\AppData\Local\Temp/ccYnak1h.s:972    .bss:00000000 raw_x
C:\Users\Rasika\AppData\Local\Temp/ccYnak1h.s:984    .bss:00000004 raw_z
C:\Users\Rasika\AppData\Local\Temp/ccYnak1h.s:978    .bss:00000002 raw_y
C:\Users\Rasika\AppData\Local\Temp/ccYnak1h.s:505    .text:000001c8 init_IR
C:\Users\Rasika\AppData\Local\Temp/ccYnak1h.s:526    .text:000001d6 calculate
C:\Users\Rasika\AppData\Local\Temp/ccYnak1h.s:962    .data:00000003 r
                            *COM*:00000004 counts
                            *COM*:00000004 point
C:\Users\Rasika\AppData\Local\Temp/ccYnak1h.s:589    .text:00000260 __vector_9
                            *COM*:00000004 rounds
C:\Users\Rasika\AppData\Local\Temp/ccYnak1h.s:651    .text:000002d4 __vector_6
                            *COM*:00000004 falling
C:\Users\Rasika\AppData\Local\Temp/ccYnak1h.s:763    .text:000003aa main
                            *COM*:00000002 bmp085_regac1
                            *COM*:00000002 bmp085_regac2
                            *COM*:00000002 bmp085_regac3
                            *COM*:00000002 bmp085_regb1
                            *COM*:00000002 bmp085_regb2
                            *COM*:00000002 bmp085_regmb
                            *COM*:00000002 bmp085_regmc
                            *COM*:00000002 bmp085_regmd
                            *COM*:00000002 bmp085_regac4
                            *COM*:00000002 bmp085_regac5
                            *COM*:00000002 bmp085_regac6
                            *COM*:00000004 bmp085_rawtemperature
                            *COM*:00000004 bmp085_rawpressure

UNDEFINED SYMBOLS
__addsf3
__mulsf3
__divsf3
__floatunsisf
USART_Init
bmp085_init
bmp085_getpressure
ltoa
gethumidity
itoa
gettemperature
__floatsisf
atan2
dtostrf
transmitString
transmitByte
__do_copy_data
__do_clear_bss
