   1               		.file	"RTC_routines.c"
   2               	__SREG__ = 0x3f
 829 04ee 8823      		tst r24
 830 04f0 01F0      		breq .L73
 831 04f2 81E0      		ldi r24,lo8(1)
 832 04f4 0895      		ret
 833               	.L73:
 834               	.LM165:
 835 04f6 1092 0000 		sts date+10,__zero_reg__
 836               	.LM166:
 837 04fa 9091 0000 		lds r25,rtc_register+6
 838 04fe 892F      		mov r24,r25
 839 0500 8F70      		andi r24,lo8(15)
 840 0502 8063      		ori r24,lo8(48)
 841 0504 8093 0000 		sts date+9,r24
 842               	.LM167:
 843 0508 9295      		swap r25
 844 050a 9F70      		andi r25,lo8(15)
 845 050c 9063      		ori r25,lo8(48)
 846 050e 9093 0000 		sts date+8,r25
 847               	.LM168:
 848 0512 80E3      		ldi r24,lo8(48)
 849 0514 8093 0000 		sts date+7,r24
 850               	.LM169:
 851 0518 82E3      		ldi r24,lo8(50)
 852 051a 8093 0000 		sts date+6,r24
 853               	.LM170:
 854 051e 3FE2      		ldi r19,lo8(47)
 855 0520 3093 0000 		sts date+5,r19
 856               	.LM171:
 857 0524 8091 0000 		lds r24,rtc_register+5
 858 0528 282F      		mov r18,r24
 859 052a 2F70      		andi r18,lo8(15)
 860 052c 2063      		ori r18,lo8(48)
 861 052e 2093 0000 		sts date+4,r18
 862               	.LM172:
 863 0532 90E0      		ldi r25,lo8(0)
 864 0534 8071      		andi r24,lo8(16)
 865 0536 9070      		andi r25,hi8(16)
 866 0538 E4E0      		ldi r30,4
 867 053a 9595      	1:	asr r25
 868 053c 8795      		ror r24
 869 053e EA95      		dec r30
 870 0540 01F4      		brne 1b
 871 0542 8063      		ori r24,lo8(48)
 872 0544 8093 0000 		sts date+3,r24
 873               	.LM173:
 874 0548 3093 0000 		sts date+2,r19
 875               	.LM174:
 876 054c 8091 0000 		lds r24,rtc_register+4
 877 0550 282F      		mov r18,r24
 878 0552 2F70      		andi r18,lo8(15)
 879 0554 2063      		ori r18,lo8(48)
 880 0556 2093 0000 		sts date+1,r18
 881               	.LM175:
 882 055a 90E0      		ldi r25,lo8(0)
 883 055c 8073      		andi r24,lo8(48)
 884 055e 9070      		andi r25,hi8(48)
 885 0560 74E0      		ldi r23,4
 886 0562 9595      	1:	asr r25
 887 0564 8795      		ror r24
 888 0566 7A95      		dec r23
 889 0568 01F4      		brne 1b
 890 056a 8063      		ori r24,lo8(48)
 891 056c 8093 0000 		sts date,r24
 892 0570 80E0      		ldi r24,lo8(0)
 893               	.LM176:
 894 0572 0895      		ret
 895               	.LFE5:
 897               	.global	RTC_displayDate
 899               	RTC_displayDate:
 900               	.LFB7:
 901               	.LM177:
 902               	/* prologue: function */
 903               	/* frame size = 0 */
 904               	.LM178:
 905 0574 0E94 0000 		call RTC_getDate
 906               	.LM179:
 907 0578 8823      		tst r24
 908 057a 01F0      		breq .L77
 909 057c 81E0      		ldi r24,lo8(1)
 910 057e 0895      		ret
 911               	.L77:
 912               	.LM180:
 913 0580 8DE0      		ldi r24,lo8(13)
 914 0582 0E94 0000 		call transmitByte
 915 0586 8AE0      		ldi r24,lo8(10)
 916 0588 0E94 0000 		call transmitByte
 917               	.LM181:
 918 058c 80E0      		ldi r24,lo8(__c.1502)
 919 058e 90E0      		ldi r25,hi8(__c.1502)
 920 0590 0E94 0000 		call transmitString_F
 921               	.LM182:
 922 0594 80E0      		ldi r24,lo8(date)
 923 0596 90E0      		ldi r25,hi8(date)
 924 0598 0E94 0000 		call transmitString
 925               	.LM183:
 926 059c 0E94 0000 		call RTC_displayDay
 927 05a0 80E0      		ldi r24,lo8(0)
 928               	.LM184:
 929 05a2 0895      		ret
 930               	.LFE7:
 932               	.global	RTC_getTime
 934               	RTC_getTime:
 935               	.LFB4:
 936               	.LM185:
 937               	/* prologue: function */
 938               	/* frame size = 0 */
 939               	.LM186:
 940 05a4 0E94 0000 		call RTC_read
 941               	.LM187:
 942 05a8 8823      		tst r24
 943 05aa 01F0      		breq .L81
 944 05ac 81E0      		ldi r24,lo8(1)
 945 05ae 0895      		ret
 946               	.L81:
 947               	.LM188:
 948 05b0 0E94 0000 		call RTC_read
 949               	.LM189:
 950 05b4 1092 0000 		sts time+8,__zero_reg__
 951               	.LM190:
 952 05b8 8091 0000 		lds r24,rtc_register
 953 05bc 282F      		mov r18,r24
 954 05be 2F70      		andi r18,lo8(15)
 955 05c0 2063      		ori r18,lo8(48)
 956 05c2 2093 0000 		sts time+7,r18
 957               	.LM191:
 958 05c6 90E0      		ldi r25,lo8(0)
 959 05c8 8077      		andi r24,lo8(112)
 960 05ca 9070      		andi r25,hi8(112)
 961 05cc B4E0      		ldi r27,4
 962 05ce 9595      	1:	asr r25
 963 05d0 8795      		ror r24
 964 05d2 BA95      		dec r27
 965 05d4 01F4      		brne 1b
 966 05d6 8063      		ori r24,lo8(48)
 967 05d8 8093 0000 		sts time+6,r24
 968               	.LM192:
 969 05dc 3AE3      		ldi r19,lo8(58)
 970 05de 3093 0000 		sts time+5,r19
 971               	.LM193:
 972 05e2 8091 0000 		lds r24,rtc_register+1
 973 05e6 282F      		mov r18,r24
 974 05e8 2F70      		andi r18,lo8(15)
 975 05ea 2063      		ori r18,lo8(48)
 976 05ec 2093 0000 		sts time+4,r18
 977               	.LM194:
 978 05f0 90E0      		ldi r25,lo8(0)
 979 05f2 8077      		andi r24,lo8(112)
 980 05f4 9070      		andi r25,hi8(112)
 981 05f6 A4E0      		ldi r26,4
 982 05f8 9595      	1:	asr r25
 983 05fa 8795      		ror r24
 984 05fc AA95      		dec r26
 985 05fe 01F4      		brne 1b
 986 0600 8063      		ori r24,lo8(48)
 987 0602 8093 0000 		sts time+3,r24
 988               	.LM195:
 989 0606 3093 0000 		sts time+2,r19
 990               	.LM196:
 991 060a 8091 0000 		lds r24,rtc_register+2
 992 060e 282F      		mov r18,r24
 993 0610 2F70      		andi r18,lo8(15)
 994 0612 2063      		ori r18,lo8(48)
 995 0614 2093 0000 		sts time+1,r18
 996               	.LM197:
 997 0618 90E0      		ldi r25,lo8(0)
 998 061a 8073      		andi r24,lo8(48)
 999 061c 9070      		andi r25,hi8(48)
 1000 061e F4E0      		ldi r31,4
 1001 0620 9595      	1:	asr r25
 1002 0622 8795      		ror r24
 1003 0624 FA95      		dec r31
 1004 0626 01F4      		brne 1b
 1005 0628 8063      		ori r24,lo8(48)
 1006 062a 8093 0000 		sts time,r24
 1007 062e 80E0      		ldi r24,lo8(0)
 1008               	.LM198:
 1009 0630 0895      		ret
 1010               	.LFE4:
 1012               	.global	RTC_displayTime
 1014               	RTC_displayTime:
 1015               	.LFB6:
 1016               	.LM199:
 1017               	/* prologue: function */
 1018               	/* frame size = 0 */
 1019               	.LM200:
 1020 0632 0E94 0000 		call RTC_getTime
 1021               	.LM201:
 1022 0636 8823      		tst r24
 1023 0638 01F0      		breq .L85
 1024 063a 81E0      		ldi r24,lo8(1)
 1025 063c 0895      		ret
 1026               	.L85:
 1027               	.LM202:
 1028 063e 8DE0      		ldi r24,lo8(13)
 1029 0640 0E94 0000 		call transmitByte
 1030 0644 8AE0      		ldi r24,lo8(10)
 1031 0646 0E94 0000 		call transmitByte
 1032               	.LM203:
 1033 064a 80E0      		ldi r24,lo8(__c.1494)
 1034 064c 90E0      		ldi r25,hi8(__c.1494)
 1035 064e 0E94 0000 		call transmitString_F
 1036               	.LM204:
 1037 0652 80E0      		ldi r24,lo8(time)
 1038 0654 90E0      		ldi r25,hi8(time)
 1039 0656 0E94 0000 		call transmitString
 1040 065a 80E0      		ldi r24,lo8(0)
 1041               	.LM205:
 1042 065c 0895      		ret
 1043               	.LFE6:
 1045               		.section	.progmem.data,"a",@progbits
 1048               	__c.1667:
 1049 0000 4461 7465 		.string	"Date Update Failed.."
 1049      2055 7064 
 1049      6174 6520 
 1049      4661 696C 
 1049      6564 2E2E 
 1052               	__c.1665:
 1053 0015 4461 7465 		.string	"Date Updated sucessfully!"
 1053      2055 7064 
 1053      6174 6564 
 1053      2073 7563 
 1053      6573 7366 
 1056               	__c.1642:
 1057 002f 496E 7661 		.string	"Invalid Entry.."
 1057      6C69 6420 
 1057      456E 7472 
 1057      792E 2E00 
 1060               	__c.1640:
 1061 003f 5469 6D65 		.string	"Time Update Failed.."
 1061      2055 7064 
 1061      6174 6520 
 1061      4661 696C 
 1061      6564 2E2E 
 1064               	__c.1638:
 1065 0054 5469 6D65 		.string	"Time Updated sucessfully!"
 1065      2055 7064 
 1065      6174 6564 
 1065      2073 7563 
 1065      6573 7366 
 1068               	__c.1635:
 1069 006e 456E 7465 		.string	"Enter Time in 24h format(hh:mm:ss):"
 1069      7220 5469 
 1069      6D65 2069 
 1069      6E20 3234 
 1069      6820 666F 
 1072               	__c.1534:
 1073 0092 556E 6B6E 		.string	"Unknown"
 1073      6F77 6E00 
 1076               	__c.1531:
 1077 009a 5361 7475 		.string	"Saturday"
 1077      7264 6179 
 1077      00
 1080               	__c.1528:
 1081 00a3 4672 6964 		.string	"Friday"
 1081      6179 00
 1084               	__c.1525:
 1085 00aa 5468 7572 		.string	"Thursday"
 1085      7364 6179 
 1085      00
 1088               	__c.1522:
 1089 00b3 5765 646E 		.string	"Wednesday"
 1089      6573 6461 
 1089      7900 
 1092               	__c.1519:
 1093 00bd 5475 6573 		.string	"Tuesday"
 1093      6461 7900 
 1096               	__c.1516:
 1097 00c5 4D6F 6E64 		.string	"Monday"
 1097      6179 00
 1100               	__c.1512:
 1101 00cc 5375 6E64 		.string	"Sunday"
 1101      6179 00
 1104               	__c.1509:
 1105 00d3 2020 2020 		.string	"    Day: "
 1105      4461 793A 
 1105      2000 
 1108               	__c.1502:
 1109 00dd 4461 7465 		.string	"Date:"
 1109      3A00 
 1112               	__c.1494:
 1113 00e3 5469 6D65 		.string	"Time:"
 1113      3A00 
 1114               		.comm time,9,1
 1115               		.comm date,11,1
 1116               		.comm day,1,1
 1117               		.comm dateFAT,2,1
 1118               		.comm timeFAT,2,1
 1119               		.comm rtc_register,7,1
 1240               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RTC_routines.c
C:\Users\Rasika\AppData\Local\Temp/ccBkBZaM.s:2      *ABS*:0000003f __SREG__
C:\Users\Rasika\AppData\Local\Temp/ccBkBZaM.s:3      *ABS*:0000003e __SP_H__
C:\Users\Rasika\AppData\Local\Temp/ccBkBZaM.s:4      *ABS*:0000003d __SP_L__
C:\Users\Rasika\AppData\Local\Temp/ccBkBZaM.s:5      *ABS*:00000034 __CCP__
C:\Users\Rasika\AppData\Local\Temp/ccBkBZaM.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Rasika\AppData\Local\Temp/ccBkBZaM.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Rasika\AppData\Local\Temp/ccBkBZaM.s:18     .text:00000000 RTC_updateRegisters
                            *COM*:00000009 time
                            *COM*:00000007 rtc_register
                            *COM*:0000000b date
C:\Users\Rasika\AppData\Local\Temp/ccBkBZaM.s:111    .text:000000be RTC_displayDay
C:\Users\Rasika\AppData\Local\Temp/ccBkBZaM.s:1104   .progmem.data:000000d3 __c.1509
C:\Users\Rasika\AppData\Local\Temp/ccBkBZaM.s:1100   .progmem.data:000000cc __c.1512
C:\Users\Rasika\AppData\Local\Temp/ccBkBZaM.s:1096   .progmem.data:000000c5 __c.1516
C:\Users\Rasika\AppData\Local\Temp/ccBkBZaM.s:1092   .progmem.data:000000bd __c.1519
C:\Users\Rasika\AppData\Local\Temp/ccBkBZaM.s:1088   .progmem.data:000000b3 __c.1522
C:\Users\Rasika\AppData\Local\Temp/ccBkBZaM.s:1084   .progmem.data:000000aa __c.1525
C:\Users\Rasika\AppData\Local\Temp/ccBkBZaM.s:1080   .progmem.data:000000a3 __c.1528
C:\Users\Rasika\AppData\Local\Temp/ccBkBZaM.s:1076   .progmem.data:0000009a __c.1531
C:\Users\Rasika\AppData\Local\Temp/ccBkBZaM.s:1072   .progmem.data:00000092 __c.1534
C:\Users\Rasika\AppData\Local\Temp/ccBkBZaM.s:185    .text:0000011e RTC_writeDate
C:\Users\Rasika\AppData\Local\Temp/ccBkBZaM.s:249    .text:0000017a RTC_updateDate
C:\Users\Rasika\AppData\Local\Temp/ccBkBZaM.s:1052   .progmem.data:00000015 __c.1665
C:\Users\Rasika\AppData\Local\Temp/ccBkBZaM.s:318    .text:000001ec RTC_writeTime
C:\Users\Rasika\AppData\Local\Temp/ccBkBZaM.s:376    .text:0000023c RTC_updateTime
C:\Users\Rasika\AppData\Local\Temp/ccBkBZaM.s:1068   .progmem.data:0000006e __c.1635
C:\Users\Rasika\AppData\Local\Temp/ccBkBZaM.s:1064   .progmem.data:00000054 __c.1638
C:\Users\Rasika\AppData\Local\Temp/ccBkBZaM.s:1060   .progmem.data:0000003f __c.1640
C:\Users\Rasika\AppData\Local\Temp/ccBkBZaM.s:1056   .progmem.data:0000002f __c.1642
C:\Users\Rasika\AppData\Local\Temp/ccBkBZaM.s:547    .text:0000035c RTC_setStartAddress
C:\Users\Rasika\AppData\Local\Temp/ccBkBZaM.s:586    .text:00000388 RTC_read
C:\Users\Rasika\AppData\Local\Temp/ccBkBZaM.s:680    .text:000003f2 getDateTime_FAT
                            *COM*:00000002 dateFAT
                            *COM*:00000002 timeFAT
C:\Users\Rasika\AppData\Local\Temp/ccBkBZaM.s:821    .text:000004ea RTC_getDate
C:\Users\Rasika\AppData\Local\Temp/ccBkBZaM.s:899    .text:00000574 RTC_displayDate
C:\Users\Rasika\AppData\Local\Temp/ccBkBZaM.s:1108   .progmem.data:000000dd __c.1502
C:\Users\Rasika\AppData\Local\Temp/ccBkBZaM.s:934    .text:000005a4 RTC_getTime
C:\Users\Rasika\AppData\Local\Temp/ccBkBZaM.s:1014   .text:00000632 RTC_displayTime
C:\Users\Rasika\AppData\Local\Temp/ccBkBZaM.s:1112   .progmem.data:000000e3 __c.1494
C:\Users\Rasika\AppData\Local\Temp/ccBkBZaM.s:1048   .progmem.data:00000000 __c.1667
                            *COM*:00000001 day

UNDEFINED SYMBOLS
transmitString_F
i2c_start
i2c_sendAddress
i2c_sendData
i2c_stop
transmitByte
receiveByte
i2c_repeatStart
i2c_receiveData_NACK
i2c_receiveData_ACK
transmitString
__do_clear_bss
