   1               		.file	"bmp085.c"
   2               	__SREG__ = 0x3f
 762 0502 DB2A      		or r13,r27
 763 0504 8B81      		ldd r24,Y+3
 764 0506 90E0      		ldi r25,lo8(0)
 765 0508 A0E0      		ldi r26,lo8(0)
 766 050a B0E0      		ldi r27,hi8(0)
 767 050c A82A      		or r10,r24
 768 050e B92A      		or r11,r25
 769 0510 CA2A      		or r12,r26
 770 0512 DB2A      		or r13,r27
 771 0514 55E0      		ldi r21,5
 772 0516 D594      	1:	asr r13
 773 0518 C794      		ror r12
 774 051a B794      		ror r11
 775 051c A794      		ror r10
 776 051e 5A95      		dec r21
 777 0520 01F4      		brne 1b
 778 0522 6091 0000 		lds r22,bmp085_regac2
 779 0526 7091 0000 		lds r23,(bmp085_regac2)+1
 780 052a 8827      		clr r24
 781 052c 77FD      		sbrc r23,7
 782 052e 8095      		com r24
 783 0530 982F      		mov r25,r24
 784 0532 A401      		movw r20,r8
 785 0534 9301      		movw r18,r6
 786 0536 0E94 0000 		call __mulsi3
 787 053a 7B01      		movw r14,r22
 788 053c 8C01      		movw r16,r24
 789 053e 4BE0      		ldi r20,11
 790 0540 1595      	1:	asr r17
 791 0542 0795      		ror r16
 792 0544 F794      		ror r15
 793 0546 E794      		ror r14
 794 0548 4A95      		dec r20
 795 054a 01F4      		brne 1b
 796 054c 8091 0000 		lds r24,bmp085_regac1
 797 0550 9091 0000 		lds r25,(bmp085_regac1)+1
 798 0554 AA27      		clr r26
 799 0556 97FD      		sbrc r25,7
 800 0558 A095      		com r26
 801 055a BA2F      		mov r27,r26
 802 055c 32E0      		ldi r19,2
 803 055e 880F      	1:	lsl r24
 804 0560 991F      		rol r25
 805 0562 AA1F      		rol r26
 806 0564 BB1F      		rol r27
 807 0566 3A95      		dec r19
 808 0568 01F4      		brne 1b
 809 056a E80E      		add r14,r24
 810 056c F91E      		adc r15,r25
 811 056e 0A1F      		adc r16,r26
 812 0570 1B1F      		adc r17,r27
 813 0572 2091 0000 		lds r18,bmp085_regb2
 814 0576 3091 0000 		lds r19,(bmp085_regb2)+1
 815 057a 4427      		clr r20
 816 057c 37FD      		sbrc r19,7
 817 057e 4095      		com r20
 818 0580 542F      		mov r21,r20
 819 0582 C201      		movw r24,r4
 820 0584 B101      		movw r22,r2
 821 0586 0E94 0000 		call __mulsi3
 822 058a 27E1      		ldi r18,23
 823 058c 9595      	1:	asr r25
 824 058e 8795      		ror r24
 825 0590 7795      		ror r23
 826 0592 6795      		ror r22
 827 0594 2A95      		dec r18
 828 0596 01F4      		brne 1b
 829 0598 E60E      		add r14,r22
 830 059a F71E      		adc r15,r23
 831 059c 081F      		adc r16,r24
 832 059e 191F      		adc r17,r25
 833 05a0 EE0C      		lsl r14
 834 05a2 FF1C      		rol r15
 835 05a4 001F      		rol r16
 836 05a6 111F      		rol r17
 837 05a8 AE18      		sub r10,r14
 838 05aa BF08      		sbc r11,r15
 839 05ac C00A      		sbc r12,r16
 840 05ae D10A      		sbc r13,r17
 841 05b0 C601      		movw r24,r12
 842 05b2 B501      		movw r22,r10
 843 05b4 2AE6      		ldi r18,lo8(6250)
 844 05b6 38E1      		ldi r19,hi8(6250)
 845 05b8 40E0      		ldi r20,hlo8(6250)
 846 05ba 50E0      		ldi r21,hhi8(6250)
 847 05bc 0E94 0000 		call __mulsi3
 848               	.LM72:
 849 05c0 97FD      		sbrc r25,7
 850 05c2 00C0      		rjmp .L23
 851               	.LVL32:
 852 05c4 660F      		lsl r22
 853 05c6 771F      		rol r23
 854 05c8 881F      		rol r24
 855 05ca 991F      		rol r25
 856               	.LVL33:
 857 05cc 2C81      		ldd r18,Y+4
 858 05ce 3D81      		ldd r19,Y+5
 859 05d0 4E81      		ldd r20,Y+6
 860 05d2 5F81      		ldd r21,Y+7
 861 05d4 0E94 0000 		call __udivmodsi4
 862 05d8 C901      		movw r24,r18
 863 05da DA01      		movw r26,r20
 864 05dc 5C01      		movw r10,r24
 865 05de 6D01      		movw r12,r26
 866 05e0 00C0      		rjmp .L24
 867               	.LVL34:
 868               	.L23:
 869 05e2 2C81      		ldd r18,Y+4
 870 05e4 3D81      		ldd r19,Y+5
 871 05e6 4E81      		ldd r20,Y+6
 872 05e8 5F81      		ldd r21,Y+7
 873 05ea 0E94 0000 		call __udivmodsi4
 874               	.LVL35:
 875 05ee 5901      		movw r10,r18
 876 05f0 6A01      		movw r12,r20
 877 05f2 AA0C      		lsl r10
 878 05f4 BB1C      		rol r11
 879 05f6 CC1C      		rol r12
 880 05f8 DD1C      		rol r13
 881               	.L24:
 882               	.LM73:
 883 05fa 5527      		clr r21
 884 05fc D7FC      		sbrc r13,7
 885 05fe 5A95      		dec r21
 886 0600 4D2D      		mov r20,r13
 887 0602 3C2D      		mov r19,r12
 888 0604 2B2D      		mov r18,r11
 889               	.LM74:
 890 0606 CA01      		movw r24,r20
 891 0608 B901      		movw r22,r18
 892 060a 0E94 0000 		call __mulsi3
 893 060e 2EED      		ldi r18,lo8(3038)
 894 0610 3BE0      		ldi r19,hi8(3038)
 895 0612 40E0      		ldi r20,hlo8(3038)
 896 0614 50E0      		ldi r21,hhi8(3038)
 897 0616 0E94 0000 		call __mulsi3
 898 061a 7B01      		movw r14,r22
 899 061c 8C01      		movw r16,r24
 900               	.LM75:
 901 061e C601      		movw r24,r12
 902 0620 B501      		movw r22,r10
 903 0622 23E4      		ldi r18,lo8(-7357)
 904 0624 33EE      		ldi r19,hi8(-7357)
 905 0626 4FEF      		ldi r20,hlo8(-7357)
 906 0628 5FEF      		ldi r21,hhi8(-7357)
 907 062a 0E94 0000 		call __mulsi3
 908 062e BC01      		movw r22,r24
 909 0630 9927      		clr r25
 910 0632 77FD      		sbrc r23,7
 911 0634 9095      		com r25
 912 0636 892F      		mov r24,r25
 913 0638 6153      		subi r22,lo8(-(3791))
 914 063a 714F      		sbci r23,hi8(-(3791))
 915 063c 8F4F      		sbci r24,hlo8(-(3791))
 916 063e 9F4F      		sbci r25,hhi8(-(3791))
 917 0640 7801      		movw r14,r16
 918 0642 1127      		clr r17
 919 0644 F7FC      		sbrc r15,7
 920 0646 1095      		com r17
 921 0648 012F      		mov r16,r17
 922 064a 6E0D      		add r22,r14
 923 064c 7F1D      		adc r23,r15
 924 064e 801F      		adc r24,r16
 925 0650 911F      		adc r25,r17
 926 0652 E4E0      		ldi r30,4
 927 0654 9595      	1:	asr r25
 928 0656 8795      		ror r24
 929 0658 7795      		ror r23
 930 065a 6795      		ror r22
 931 065c EA95      		dec r30
 932 065e 01F4      		brne 1b
 933 0660 6A0D      		add r22,r10
 934 0662 7B1D      		adc r23,r11
 935 0664 8C1D      		adc r24,r12
 936 0666 9D1D      		adc r25,r13
 937 0668 6093 0000 		sts bmp085_rawpressure,r22
 938 066c 7093 0000 		sts (bmp085_rawpressure)+1,r23
 939 0670 8093 0000 		sts (bmp085_rawpressure)+2,r24
 940 0674 9093 0000 		sts (bmp085_rawpressure)+3,r25
 941               	.LM76:
 942 0678 0E94 0000 		call bmp085_avaragefilter
 943 067c 6093 0000 		sts bmp085_rawpressure,r22
 944 0680 7093 0000 		sts (bmp085_rawpressure)+1,r23
 945 0684 8093 0000 		sts (bmp085_rawpressure)+2,r24
 946 0688 9093 0000 		sts (bmp085_rawpressure)+3,r25
 947               	/* epilogue start */
 948               	.LM77:
 949 068c 2796      		adiw r28,7
 950 068e 0FB6      		in __tmp_reg__,__SREG__
 951 0690 F894      		cli
 952 0692 DEBF      		out __SP_H__,r29
 953 0694 0FBE      		out __SREG__,__tmp_reg__
 954 0696 CDBF      		out __SP_L__,r28
 955 0698 CF91      		pop r28
 956 069a DF91      		pop r29
 957 069c 1F91      		pop r17
 958 069e 0F91      		pop r16
 959 06a0 FF90      		pop r15
 960 06a2 EF90      		pop r14
 961 06a4 DF90      		pop r13
 962 06a6 CF90      		pop r12
 963 06a8 BF90      		pop r11
 964 06aa AF90      		pop r10
 965 06ac 9F90      		pop r9
 966 06ae 8F90      		pop r8
 967 06b0 7F90      		pop r7
 968 06b2 6F90      		pop r6
 969               	.LVL36:
 970 06b4 5F90      		pop r5
 971 06b6 4F90      		pop r4
 972 06b8 3F90      		pop r3
 973 06ba 2F90      		pop r2
 974 06bc 0895      		ret
 975               	.LFE14:
 977               	.global	bmp085_init
 979               	bmp085_init:
 980               	.LFB18:
 981               	.LM78:
 982 06be 1F93      		push r17
 983               	/* prologue: function */
 984               	/* frame size = 0 */
 985               	.LM79:
 986 06c0 0E94 0000 		call i2c_init
 987               	.LBB44:
 988               	.LBB45:
 989               	.LBB46:
 990               	.LBB47:
 991               	.LM80:
 992 06c4 8AE1      		ldi r24,lo8(26)
 993               	.LVL37:
 994               	/* #APP */
 995               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 996 06c6 8A95      		1: dec r24
 997 06c8 01F4      		brne 1b
 998               	 ;  0 "" 2
 999               	/* #NOAPP */
 1000               	.LBE47:
 1001               	.LBE46:
 1002               	.LBE45:
 1003               	.LBE44:
 1004               	.LM81:
 1005 06ca 0E94 0000 		call bmp085_getcalibration
 1006               	.LVL38:
 1007               	.LM82:
 1008 06ce 0E94 0000 		call bmp085_getrawtemperature
 1009 06d2 10E0      		ldi r17,lo8(0)
 1010               	.LVL39:
 1011               	.L27:
 1012               	.LM83:
 1013 06d4 0E94 0000 		call bmp085_getrawpressure
 1014               	.LM84:
 1015 06d8 1F5F      		subi r17,lo8(-(1))
 1016 06da 1531      		cpi r17,lo8(21)
 1017 06dc 01F4      		brne .L27
 1018               	/* epilogue start */
 1019               	.LM85:
 1020 06de 1F91      		pop r17
 1021               	.LVL40:
 1022 06e0 0895      		ret
 1023               	.LFE18:
 1025               	.global	bmp085_getaltitude
 1027               	bmp085_getaltitude:
 1028               	.LFB17:
 1029               	.LM86:
 1030               	/* prologue: function */
 1031               	/* frame size = 0 */
 1032               	.LM87:
 1033 06e2 0E94 0000 		call bmp085_getrawpressure
 1034               	.LM88:
 1035 06e6 6091 0000 		lds r22,bmp085_rawpressure
 1036 06ea 7091 0000 		lds r23,(bmp085_rawpressure)+1
 1037 06ee 8091 0000 		lds r24,(bmp085_rawpressure)+2
 1038 06f2 9091 0000 		lds r25,(bmp085_rawpressure)+3
 1039 06f6 0E94 0000 		call __floatsisf
 1040 06fa 20E8      		ldi r18,lo8(0x47c5e680)
 1041 06fc 36EE      		ldi r19,hi8(0x47c5e680)
 1042 06fe 45EC      		ldi r20,hlo8(0x47c5e680)
 1043 0700 57E4      		ldi r21,hhi8(0x47c5e680)
 1044 0702 0E94 0000 		call __divsf3
 1045 0706 21E0      		ldi r18,lo8(0x3e42de01)
 1046 0708 3EED      		ldi r19,hi8(0x3e42de01)
 1047 070a 42E4      		ldi r20,hlo8(0x3e42de01)
 1048 070c 5EE3      		ldi r21,hhi8(0x3e42de01)
 1049 070e 0E94 0000 		call pow
 1050 0712 9B01      		movw r18,r22
 1051 0714 AC01      		movw r20,r24
 1052 0716 60E0      		ldi r22,lo8(0x3f800000)
 1053 0718 70E0      		ldi r23,hi8(0x3f800000)
 1054 071a 80E8      		ldi r24,hlo8(0x3f800000)
 1055 071c 9FE3      		ldi r25,hhi8(0x3f800000)
 1056 071e 0E94 0000 		call __subsf3
 1057 0722 2BE4      		ldi r18,lo8(0x37bd3a4b)
 1058 0724 3AE3      		ldi r19,hi8(0x37bd3a4b)
 1059 0726 4DEB      		ldi r20,hlo8(0x37bd3a4b)
 1060 0728 57E3      		ldi r21,hhi8(0x37bd3a4b)
 1061 072a 0E94 0000 		call __divsf3
 1062 072e 20E0      		ldi r18,lo8(0x0)
 1063 0730 30E0      		ldi r19,hi8(0x0)
 1064 0732 40E0      		ldi r20,hlo8(0x0)
 1065 0734 50E0      		ldi r21,hhi8(0x0)
 1066 0736 0E94 0000 		call __addsf3
 1067               	/* epilogue start */
 1068               	.LM89:
 1069 073a 0895      		ret
 1070               	.LFE17:
 1072               	.global	bmp085_getpressure
 1074               	bmp085_getpressure:
 1075               	.LFB16:
 1076               	.LM90:
 1077               	/* prologue: function */
 1078               	/* frame size = 0 */
 1079               	.LM91:
 1080 073c 0E94 0000 		call bmp085_getrawpressure
 1081 0740 6091 0000 		lds r22,bmp085_rawpressure
 1082 0744 7091 0000 		lds r23,bmp085_rawpressure+1
 1083               	.LM92:
 1084 0748 8091 0000 		lds r24,bmp085_rawpressure+2
 1085 074c 9091 0000 		lds r25,bmp085_rawpressure+3
 1086               	/* epilogue start */
 1087 0750 0895      		ret
 1088               	.LFE16:
 1090               		.lcomm k,84
 1091               		.comm bmp085_regac1,2,1
 1092               		.comm bmp085_regac2,2,1
 1093               		.comm bmp085_regac3,2,1
 1094               		.comm bmp085_regb1,2,1
 1095               		.comm bmp085_regb2,2,1
 1096               		.comm bmp085_regmb,2,1
 1097               		.comm bmp085_regmc,2,1
 1098               		.comm bmp085_regmd,2,1
 1099               		.comm bmp085_regac4,2,1
 1100               		.comm bmp085_regac5,2,1
 1101               		.comm bmp085_regac6,2,1
 1102               		.comm bmp085_rawtemperature,4,1
 1103               		.comm bmp085_rawpressure,4,1
 1200               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 bmp085.c
C:\Users\Hiran\AppData\Local\Temp/ccUke9Be.s:2      *ABS*:0000003f __SREG__
C:\Users\Hiran\AppData\Local\Temp/ccUke9Be.s:3      *ABS*:0000003e __SP_H__
C:\Users\Hiran\AppData\Local\Temp/ccUke9Be.s:4      *ABS*:0000003d __SP_L__
C:\Users\Hiran\AppData\Local\Temp/ccUke9Be.s:5      *ABS*:00000034 __CCP__
C:\Users\Hiran\AppData\Local\Temp/ccUke9Be.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Hiran\AppData\Local\Temp/ccUke9Be.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Hiran\AppData\Local\Temp/ccUke9Be.s:18     .text:00000000 bmp085_avaragefilter
                             .bss:00000000 k
C:\Users\Hiran\AppData\Local\Temp/ccUke9Be.s:90     .text:0000006a bmp085_readmem
C:\Users\Hiran\AppData\Local\Temp/ccUke9Be.s:174    .text:000000d4 bmp085_getcalibration
                            *COM*:00000002 bmp085_regac1
                            *COM*:00000002 bmp085_regac2
                            *COM*:00000002 bmp085_regac3
                            *COM*:00000002 bmp085_regac4
                            *COM*:00000002 bmp085_regac5
                            *COM*:00000002 bmp085_regac6
                            *COM*:00000002 bmp085_regb1
                            *COM*:00000002 bmp085_regb2
                            *COM*:00000002 bmp085_regmb
                            *COM*:00000002 bmp085_regmc
                            *COM*:00000002 bmp085_regmd
C:\Users\Hiran\AppData\Local\Temp/ccUke9Be.s:359    .text:00000244 bmp085_writemem
C:\Users\Hiran\AppData\Local\Temp/ccUke9Be.s:393    .text:00000268 bmp085_getrawtemperature
                            *COM*:00000004 bmp085_rawtemperature
C:\Users\Hiran\AppData\Local\Temp/ccUke9Be.s:529    .text:00000356 bmp085_gettemperature
C:\Users\Hiran\AppData\Local\Temp/ccUke9Be.s:565    .text:00000392 bmp085_getrawpressure
                            *COM*:00000004 bmp085_rawpressure
C:\Users\Hiran\AppData\Local\Temp/ccUke9Be.s:979    .text:000006be bmp085_init
C:\Users\Hiran\AppData\Local\Temp/ccUke9Be.s:1027   .text:000006e2 bmp085_getaltitude
C:\Users\Hiran\AppData\Local\Temp/ccUke9Be.s:1074   .text:0000073c bmp085_getpressure

UNDEFINED SYMBOLS
__divmodsi4
i2c_start_wait
i2c_write
i2c_rep_start
i2c_readNak
i2c_readAck
i2c_stop
__mulsi3
__floatsisf
__divsf3
__udivmodsi4
i2c_init
pow
__subsf3
__addsf3
__do_clear_bss
